,DBC,EEM,EMB,EWJ,GLD,HDV,HYG,IEF,IEV,IJH,IJR,IVV,IYR,RWX,SHY,TLT
2012-12-31,,,,,,,,,,,,,,,,
2013-01-31,,,,,,,,,,,,,,,,
2013-02-28,,,,,,,,,,,,,,,,
2013-03-29,,,,,,,,,,,,,,,,
2013-04-30,,,,,,,,,,,,,,,,
2013-05-31,,,,,,,,,,,,,,,,
2013-06-28,,,,,,,,,,,,,,,,
2013-07-31,,,,,,,,,,,,,,,,
2013-08-30,,,,,,,,,,,,,,,,
2013-09-30,,,,,,,,,,,,,,,,
2013-10-31,,,,,,,,,,,,,,,,
2013-11-29,,,,,,,,,,,,,,,,
2013-12-31,,,,,,0.16666666666666666,0.16666666666666666,,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,,,,
2014-01-31,,,,,,,0.3329177057356609,,0.13341645885286782,0.13341645885286782,0.13341645885286782,0.13341645885286782,,,0.13341645885286782,
2014-02-28,,,0.02641878669275927,,,,0.27103718199608606,,0.11448140900195695,0.11448140900195695,0.11448140900195695,0.11448140900195695,0.13013698630136988,,0.11448140900195695,
2014-03-31,,,0.026459854014598546,,,0.15784671532846717,0.15784671532846717,,0.01186131386861313,0.15784671532846717,0.15784671532846717,0.15784671532846717,0.17244525547445258,,,
2014-04-30,,,0.045673076923076907,,,0.21875000000000003,0.19951923076923075,,0.02644230769230768,0.02644230769230768,,0.21875000000000003,0.21875000000000003,,,0.045673076923076907
2014-05-30,,,0.1323828920570265,,,0.1323828920570265,0.11608961303462322,,0.030549898167006085,,,0.1323828920570265,0.2790224032586558,0.1771894093686354,,
2014-06-30,,,0.125,,,0.125,0.125,0.060185185185185196,,,,0.125,0.29166666666666663,0.04166666666666668,,0.10648148148148147
2014-07-31,,0.34767441860465115,0.1616279069767442,,,0.1616279069767442,,,,,,0.1616279069767442,0.1616279069767442,0.005813953488372051,,
2014-08-29,,0.251188589540412,0.12440570522979398,,,0.12440570522979398,,0.11648177496038031,,,,0.12440570522979398,0.12440570522979398,0.010301109350237734,,0.12440570522979398
2014-09-30,,,0.10519480519480519,0.2896103896103897,,0.10519480519480519,,0.08181818181818185,,,,0.10519480519480519,0.10519480519480519,,0.08181818181818185,0.12597402597402602
2014-10-31,,,0.13870967741935483,0.11935483870967738,,0.13870967741935483,,0.09354838709677417,,,,0.13870967741935483,0.13870967741935483,,0.09354838709677417,0.13870967741935483
2014-11-28,,,,,,0.1989100817438692,,0.0027247956403269715,,0.1989100817438692,,0.1989100817438692,0.1989100817438692,,0.0027247956403269715,0.1989100817438692
2014-12-31,,,,,,0.042229729729729736,,0.17736486486486486,,0.17736486486486486,0.042229729729729736,0.042229729729729736,0.17736486486486486,,0.042229729729729736,0.29898648648648646
2015-01-30,,,,,,0.0297872340425532,,0.2425531914893617,,0.10638297872340426,,0.0297872340425532,0.2425531914893617,,0.10638297872340426,0.2425531914893617
2015-02-27,,,,0.007824726134585295,,0.01721439749608763,,0.23317683881064163,,0.23317683881064163,0.007824726134585295,0.01721439749608763,0.23317683881064163,,0.01721439749608763,0.23317683881064163
2015-03-31,,,,0.07159716758457908,,,,0.17230527143981117,,0.17230527143981117,0.05900865460267506,0.06687647521636506,0.17230527143981117,0.05428796223446104,0.05900865460267506,0.17230527143981117
2015-04-30,,,,0.17352941176470588,,,,0.12647058823529414,0.15000000000000005,0.15000000000000005,0.06176470588235293,0.06176470588235293,,,0.15000000000000005,0.12647058823529414
2015-05-29,,,,0.33333333333333326,,,0.13207547169811318,0.06918238993710692,,0.13207547169811318,0.13207547169811318,0.049056603773584916,,,0.1522012578616352,
2015-06-30,,,0.10679611650485435,0.24801412180052954,,,0.12091791703442188,,0.12091791703442188,0.020300088261253305,0.12091791703442188,,,,0.2621359223300971,
2015-07-31,,,0.08930008045052293,0.2180209171359614,,0.02654867256637168,0.02654867256637168,,0.10217216411906678,0.10217216411906678,0.10217216411906678,0.10217216411906678,,,0.23089300080450526,
2015-08-31,,,0.06413301662707839,0.23515439429928742,,,,0.0831353919239905,,0.06413301662707839,0.06413301662707839,0.06413301662707839,,,0.4251781472684086,
2015-09-30,,,,0.1031331592689295,,0.08485639686684077,,0.1449086161879896,,,,0.1031331592689295,,,0.5,0.06396866840731072
2015-10-30,,,,0.07002801120448181,,0.13165266106442577,,0.09243697478991597,,0.07002801120448181,0.07002801120448181,0.07002801120448181,0.09243697478991597,,0.27170868347338933,0.13165266106442577
2015-11-30,,,0.1219512195121951,,,0.09485094850948507,,0.10027100271002708,,0.1219512195121951,0.1219512195121951,0.1219512195121951,0.1219512195121951,,0.10027100271002708,0.09485094850948507
2015-12-31,,,0.15217391304347827,,,0.0652173913043478,,0.10869565217391304,,,,0.15217391304347827,0.3478260869565217,,0.08695652173913039,0.08695652173913039
2016-01-29,,,0.26451612903225813,,0.2387096774193549,0.006451612903225758,,0.2387096774193549,,,,,0.2387096774193549,,0.006451612903225758,0.006451612903225758
2016-02-29,,,0.3134328358208955,,0.11804613297150611,0.11804613297150611,,0.11804613297150611,,,,,0.09633649932157395,,0.11804613297150611,0.11804613297150611
2016-03-31,,,0.3930857874519847,,0.0038412291933418684,0.20870678617157493,,0.18053777208706787,,,,0.016645326504481438,0.016645326504481438,,,0.18053777208706787
2016-04-29,,,0.2707581227436823,,0.0036101083032490976,0.14079422382671478,,0.148014440433213,,,,,0.148014440433213,,0.14079422382671478,0.148014440433213
2016-05-31,,,0.11400651465798045,,0.05971769815418024,0.28773072747014117,0.13137893593919653,0.23344191096634093,,,,,,,0.11400651465798045,0.05971769815418024
2016-06-30,0.003289473684210534,,0.14364035087719298,,0.014254385964912268,0.319078947368421,,0.18969298245614033,,,,,0.17214912280701752,,0.14364035087719298,0.014254385964912268
2016-07-29,,,0.08923076923076918,,0.13230769230769235,0.3353846153846153,0.3353846153846153,,,,,,0.10769230769230775,,,
2016-08-31,,0.06814449917898195,0.06814449917898195,,,0.05500821018062398,0.1863711001642036,,,0.1863711001642036,0.1863711001642036,0.1863711001642036,0.06321839080459767,,,
2016-09-30,0.09941520467836257,,0.12280701754385966,,0.11111111111111109,,0.3333333333333333,,,,0.3333333333333333,,,,,
2016-10-31,,0.048283261802575125,0.048283261802575125,0.21995708154506438,,,0.20278969957081544,,,,,0.20278969957081544,,,0.27789699570815446,
2016-11-30,,0.06378378378378378,,0.08108108108108109,,0.08108108108108109,0.23675675675675673,,,0.06378378378378378,0.23675675675675673,0.23675675675675673,,,,
2016-12-30,0.08441558441558442,,,0.07142857142857142,,0.08441558441558442,0.20129870129870128,,0.07142857142857142,0.08441558441558442,0.20129870129870128,0.20129870129870128,,,,
2017-01-31,0.09300184162062616,0.05432780847145487,,0.07826887661141804,,,0.24033149171270718,,0.09300184162062616,0.10773480662983426,0.09300184162062616,0.24033149171270718,,,,
2017-02-28,0.15404040404040406,0.13383838383838384,,0.04797979797979797,,0.04797979797979797,0.25,,,0.06818181818181816,0.04797979797979797,0.25,,,,
2017-03-31,,0.051724137931034475,,0.12561576354679801,,0.09113300492610837,0.1059113300492611,,0.12561576354679801,0.1059113300492611,0.09113300492610837,0.3029556650246305,,,,
2017-04-28,,0.016129032258064495,0.12903225806451615,,,0.19354838709677416,0.11290322580645162,,0.12903225806451615,0.11290322580645162,0.032258064516129004,0.27419354838709675,,,,
2017-05-31,,0.062054208273894455,0.16476462196861627,0.062054208273894455,,0.16619115549215405,0.05064194008559202,,0.16476462196861627,,,0.16476462196861627,,0.16476462196861627,,
2017-06-30,,0.23800738007380073,0.09040590405904061,0.23800738007380073,,,0.10516605166051664,,0.09040590405904061,,,0.23800738007380073,,,,
2017-07-31,,0.24639175257731957,0.08144329896907218,0.24639175257731957,,,0.09793814432989693,,0.08144329896907218,,,0.24639175257731957,,,,
2017-08-31,,0.39041095890410954,0.17123287671232873,0.17123287671232873,,,,0.17123287671232873,0.04794520547945207,,,,,0.04794520547945207,,
2017-09-29,,0.1456876456876457,0.022144522144522102,0.1456876456876457,,,0.33216783216783213,,0.022144522144522102,,,0.33216783216783213,,,,
2017-10-31,,0.16115702479338842,,0.16115702479338842,,,0.32644628099173545,,0.012396694214876077,0.012396694214876077,,0.32644628099173545,,,,
2017-11-30,0.12354948805460751,0.0034129692832764505,,0.12354948805460751,,0.08395904436860067,,,0.08395904436860067,0.12354948805460751,0.12354948805460751,0.22184300341296928,0.11262798634812285,,,
2017-12-29,0.2922422954303932,0.030818278427205064,0.030818278427205064,0.13921360255047827,,0.030818278427205064,,,0.030818278427205064,0.13921360255047827,,0.2922422954303932,,0.013815090329436737,,
2018-01-31,0.30400782013685235,0.006842619745845561,,0.16324535679374388,,0.02248289345063539,,,0.006842619745845561,0.16324535679374388,0.006842619745845561,0.30400782013685235,,0.02248289345063539,,
2018-02-28,0.17274604267033725,0.025464556090846534,,0.17274604267033725,,0.07364074328974535,,,0.07364074328974535,0.17274604267033725,0.06262904335856846,0.17274604267033725,,0.07364074328974535,,
2018-03-30,0.21401515151515152,0.07765151515151514,,0.062499999999999986,0.07765151515151514,,,,,0.21401515151515152,0.07765151515151514,0.062499999999999986,,0.21401515151515152,,
2018-04-30,0.2413793103448276,0.03448275862068966,,0.049001814882032674,0.09618874773139746,,,,0.03448275862068966,0.09618874773139746,0.11070780399274047,0.09618874773139746,,0.2413793103448276,,
2018-05-31,0.34693877551020413,,,,0.06122448979591837,,,,,0.14285714285714288,0.163265306122449,0.14285714285714288,,0.14285714285714288,,
2018-06-29,0.15822784810126583,,,,,,,,,0.15822784810126583,0.3270042194092827,0.1751054852320675,0.1751054852320675,,0.006329113924050634,
2018-07-31,0.012567324955116697,,,,,,0.14542190305206462,,,0.14542190305206462,0.2746858168761221,0.14542190305206462,0.2746858168761221,,0.001795332136445242,
2018-08-31,,,,,,0.04812834224598931,0.14438502673796794,,,0.14438502673796794,0.24064171122994654,0.14438502673796794,0.24064171122994654,,0.037433155080213915,
2018-09-28,0.05484247374562428,,,,,0.14819136522753792,0.2322053675612602,,,0.05484247374562428,0.13885647607934656,0.2322053675612602,0.13885647607934656,,,
2018-10-31,,,,,,0.2039106145251397,0.2039106145251397,0.008379888268156426,,0.09217877094972066,0.09217877094972066,0.2039106145251397,0.09217877094972066,,0.10335195530726257,
2018-11-30,,,,,,0.2931034482758621,0.12068965517241377,0.034482758620689655,,,,0.2931034482758621,0.12068965517241377,,0.13793103448275862,
2018-12-31,,,0.014285714285714263,,0.09047619047619047,0.3571428571428571,,0.05238095238095236,,,,,,,0.43333333333333335,0.05238095238095236
