Date,Average,bmSPY,EW
1/31/2001,-0.00083,,
2/28/2001,-0.00083,-0.095387566,-0.048803397
3/30/2001,-0.00083,-0.056037444,-0.053615975
4/30/2001,-0.00083,0.085440306,0.078887997
5/31/2001,-0.00083,-0.005605459,0.017511373
6/29/2001,-0.00083,-0.02382972,-0.03229355
7/31/2001,-0.00083,-0.010195668,-0.005457858
8/31/2001,-0.00083,-0.059332207,-0.048673829
9/28/2001,-0.00083,-0.081630655,-0.092705259
10/31/2001,-0.00083,0.013021771,0.014358611
11/30/2001,-0.00083,0.077977352,0.072696991
12/31/2001,-0.00083,0.00563917,0.018254255
1/31/2002,-0.00083,-0.009798693,-0.012428854
2/28/2002,0.016723848,-0.017936042,0.005972501
3/29/2002,0.032938449,0.033270634,0.046920576
4/30/2002,-0.010340379,-0.058155542,-0.043251004
5/31/2002,0.006459463,-0.005933552,-0.000121811
6/28/2002,-0.080405925,-0.073807859,-0.05568734
7/31/2002,-0.085985148,-0.078819356,-0.088007894
8/30/2002,0.007048727,0.006800543,0.008953531
9/30/2002,-0.081929497,-0.104851675,-0.088488126
10/31/2002,0.025145656,0.082283353,0.049706166
11/29/2002,0.038578761,0.061681188,0.048633324
12/31/2002,-0.022712535,-0.056569845,-0.030671907
1/31/2003,-0.024703369,-0.024594942,-0.02645472
2/28/2003,-0.007128001,-0.013478432,-0.011532717
3/31/2003,0.032454731,0.002139639,0.012378758
4/30/2003,0.017881014,0.084611522,0.06398707
5/30/2003,0.037237907,0.054836371,0.052826185
6/30/2003,0.023937897,0.010651478,0.012519876
7/31/2003,0.025517881,0.018027403,0.012269253
8/29/2003,0.025330234,0.020625781,0.020256519
9/30/2003,-0.024790358,-0.010905995,-0.004424616
10/31/2003,0.06149842,0.053526831,0.042783051
11/28/2003,0.014500954,0.010921035,0.013563082
12/31/2003,0.048795472,0.050312817,0.054086323
1/30/2004,0.001710492,0.019770174,0.013281833
2/27/2004,0.017612608,0.01357033,0.020762629
3/31/2004,-0.002498365,-0.013245302,-0.005308434
4/30/2004,-0.045509029,-0.01892122,-0.025584814
5/31/2004,0.006026814,0.017122957,0.01809738
6/30/2004,0.037306623,0.018501316,0.023751628
7/30/2004,-0.019963991,-0.032218597,-0.020766041
8/31/2004,0.028799936,0.002436022,0.014257206
9/30/2004,0.013812007,0.010037245,0.014892407
10/29/2004,0.00671821,0.012884411,0.017153743
11/30/2004,0.057967162,0.044517288,0.041687029
12/31/2004,0.009998426,0.030121583,0.027078533
1/31/2005,-0.029300493,-0.022421071,-0.020896991
2/28/2005,0.045994599,0.020903848,0.029675118
3/31/2005,-0.007155827,-0.018292773,-0.012092888
4/29/2005,-0.002804785,-0.01873517,-0.012786379
5/31/2005,0.018234631,0.032224795,0.026328529
6/30/2005,0.048283575,0.001514752,0.009453092
7/29/2005,0.05924096,0.038261403,0.040355704
8/31/2005,-0.012315166,-0.009374603,-0.009931369
9/30/2005,0.034927363,0.008025378,0.0110279
10/31/2005,-0.074528724,-0.023650693,-0.02141923
11/30/2005,0.029599601,0.043952647,0.033909068
12/30/2005,0.003737085,-0.001913524,0.005325851
1/31/2006,0.049854135,0.024014039,0.034257901
2/28/2006,-0.006857966,0.00572533,0.000135811
3/31/2006,0.011867925,0.016504218,0.015390987
4/28/2006,-0.000180063,0.012631371,0.009870992
5/31/2006,-0.033595501,-0.030120774,-0.021383814
6/30/2006,0.012937432,0.002608434,0.010830175
7/31/2006,0.014211789,0.004478325,0.005841533
8/31/2006,0.010515046,0.021822398,0.020599869
9/29/2006,0.002313595,0.027001231,0.015516271
10/31/2006,0.039288993,0.031516976,0.036085413
11/30/2006,0.023826508,0.019885159,0.024781643
12/29/2006,0.000673251,0.013371296,0.005333097
1/31/2007,0.025445319,0.015040381,0.0225542
2/28/2007,-0.010462522,-0.019617244,-0.008579673
3/30/2007,0.005611537,0.011588449,0.012067157
4/30/2007,0.024777955,0.04429574,0.034079023
5/31/2007,0.0215888,0.033920449,0.029765128
6/29/2007,-0.024282317,-0.014621148,-0.021547131
7/31/2007,-0.005936478,-0.031310182,-0.032535394
8/31/2007,0.006606161,0.012832981,0.016904265
9/28/2007,0.052704687,0.038714512,0.03814032
10/31/2007,0.033090815,0.013566489,0.018148809
11/30/2007,-0.044866107,-0.038732426,-0.033032085
12/31/2007,0.008930617,-0.011260551,-0.007762986
1/31/2008,-0.068498168,-0.060461805,-0.046432786
2/29/2008,0.009501756,-0.025842076,-0.018083805
3/31/2008,-0.002754003,-0.008942152,0.003297928
4/30/2008,-0.009204808,0.047662065,0.041160029
5/30/2008,0.017568093,0.015116869,0.019513481
6/30/2008,0.01103088,-0.083576044,-0.067562774
7/31/2008,-0.105470549,-0.00898614,-0.009123881
8/29/2008,0.003833272,0.015454129,0.014045221
9/30/2008,0.006949603,-0.094173852,-0.080735937
10/31/2008,0.010216668,-0.165186257,-0.16576728
11/28/2008,0.010222057,-0.069606658,-0.076343471
12/31/2008,0.004800958,0.009796068,0.024070257
1/30/2009,-0.005199662,-0.082114382,-0.081455369
2/27/2009,-0.002281101,-0.107448781,-0.111806145
3/31/2009,0.004164436,0.083310569,0.077099043
4/30/2009,-0.002480692,0.099346258,0.117282102
5/29/2009,-0.0002697,0.058453378,0.052117427
6/30/2009,-0.001773524,-0.000654851,-0.006816905
7/31/2009,0.033818102,0.074605717,0.073162901
8/31/2009,0.003261931,0.036939422,0.042189193
9/30/2009,0.001532312,0.03545735,0.036556092
10/30/2009,0.000528893,-0.019225313,-0.02216587
11/30/2009,0.063184071,0.061606778,0.05835952
12/31/2009,0.024099166,0.01910106,0.024311163
1/29/2010,-0.050950613,-0.036342592,-0.034317952
2/26/2010,0.044828622,0.031194986,0.030455374
3/31/2010,0.058316043,0.060879402,0.056625791
4/30/2010,0.029592858,0.01547016,0.02004489
5/31/2010,-0.080825652,-0.07945465,-0.06854477
6/30/2010,-0.07599264,-0.051740882,-0.046322943
7/30/2010,0.090910477,0.068300623,0.071113127
8/31/2010,-0.038253249,-0.044980572,-0.032135042
9/30/2010,0.061315873,0.089554693,0.073250417
10/29/2010,0.04206391,0.038202177,0.035100454
11/30/2010,-0.000673442,0,-0.000858788
12/31/2010,0.068951045,0.066852104,0.058048978
1/31/2011,0.028715995,0.023300163,0.018523823
2/28/2011,0.040823114,0.034737363,0.031799967
3/31/2011,0.004796469,0.000120275,0.002566892
4/29/2011,0.023848309,0.028961386,0.031350507
5/31/2011,-0.004873361,-0.011214653,-0.004892065
6/30/2011,-0.01474404,-0.016869538,-0.01416037
7/29/2011,-0.015372232,-0.020004724,-0.015994551
8/31/2011,-0.034020077,-0.054975465,-0.044333119
9/30/2011,-0.00083,-0.069420712,-0.073051451
10/31/2011,0.029535966,0.10914713,0.10541024
11/30/2011,0.00950015,-0.004063793,-0.002916751
12/30/2011,0.030089983,0.010448446,0.011740908
1/31/2012,-0.010478572,0.046374494,0.041292041
2/29/2012,0.034329972,0.043405613,0.026332137
3/30/2012,0.037604752,0.032163294,0.025654694
4/30/2012,0.006449693,-0.00667546,9.11E-05
5/31/2012,-0.044321632,-0.060055778,-0.049626842
6/29/2012,0.027031041,0.040581149,0.038329842
7/31/2012,0.0143599,0.01182928,0.012345407
8/31/2012,0.002244427,0.025052879,0.013699909
9/28/2012,0.015434641,0.025351123,0.018729323
10/31/2012,-0.0138827,-0.018198506,-0.0101342
11/30/2012,0.005960569,0.005659689,0.002914322
12/31/2012,0.010513989,0.008934633,0.011841809
1/31/2013,0.05347535,0.051190271,0.048226032
2/28/2013,0.014473118,0.012758918,0.011498111
3/29/2013,0.032809696,0.037970809,0.033705811
4/30/2013,0.026509372,0.019212291,0.022835277
5/31/2013,0.000511116,0.023610117,0.005223999
6/28/2013,-0.014710368,-0.01334448,-0.012146532
7/31/2013,0.04814684,0.051676736,0.043438328
8/30/2013,-0.036900504,-0.029992443,-0.029757947
9/30/2013,0.035386941,0.031646508,0.0295393
10/31/2013,0.042944337,0.046306374,0.040615098
11/29/2013,0.025940803,0.029637905,0.013549253
12/31/2013,0.024954632,0.025927593,0.020723492
1/31/2014,-0.022481691,-0.03524818,-0.021978956
2/28/2014,0.04397418,0.045515877,0.044319812
3/31/2014,0.013453527,0.008293456,0.008945472
4/30/2014,0.013251968,0.006951327,0.013440778
5/30/2014,0.021115714,0.023206497,0.019017193
6/30/2014,0.021231629,0.020643036,0.019151209
7/31/2014,-0.02201019,-0.013437585,-0.018667392
8/29/2014,0.041166065,0.039463805,0.035985123
9/30/2014,-0.014600188,-0.013795405,-0.018760641
10/31/2014,0.017797704,0.023550974,0.029319529
11/28/2014,0.031423316,0.027471839,0.019099474
12/31/2014,-0.00222599,-0.00253694,0.002484294
1/30/2015,-0.017576419,-0.029629378,-0.012322253
2/27/2015,0.027306411,0.056204741,0.034868787
3/31/2015,-0.008819488,-0.015706555,-0.012031241
4/30/2015,-0.006413103,0.009833801,0.003896597
5/29/2015,0.012382189,0.012856117,0.006038835
6/30/2015,-0.016067418,-0.020119826,-0.024092069
7/31/2015,0.035313827,0.02214783,0.017565925
8/31/2015,-0.069890632,-0.061344764,-0.052410603
9/30/2015,-0.007273887,-0.025075509,-0.018370151
10/30/2015,0.081452444,0.085286303,0.071985784
11/30/2015,0.005385392,0.0036553,6.46E-05
12/31/2015,-0.012476393,-0.017284777,-0.014332998
1/29/2016,-0.044666524,-0.049786393,-0.039363988
2/29/2016,0.002480151,-0.000826221,0.006651256
3/31/2016,0.042007804,0.067263988,0.066867932
4/29/2016,-0.02103993,0.003941195,0.009368873
5/31/2016,0.003649986,0.017011784,0.010383322
6/30/2016,0.024812406,0.003477971,0.016343524
7/29/2016,0.01382002,0.03647114,0.027523016
8/31/2016,-0.020460715,0.001197541,-0.006344123
9/30/2016,0.002084098,5.83E-05,0.02492137
10/31/2016,-0.012776895,-0.017336987,-0.018164299
11/30/2016,0.046487854,0.036838364,0.030908841
12/30/2016,0.024169502,0.02027147,0.019734515
1/31/2017,0.012593893,0.017894682,0.014209023
2/28/2017,0.032202747,0.039291588,0.030815457
3/31/2017,-0.001942265,0.001249883,-0.003729474
4/28/2017,0.006233502,0.009926207,0.006560623
5/31/2017,0.018400614,0.014112903,0.008290602
6/30/2017,0.000599914,0.006374895,0.006841364
7/31/2017,0.014632521,0.020554229,0.01594585
8/31/2017,0.009676749,0.002917648,-0.001467695
9/29/2017,0.008705103,0.020149503,0.02028875
10/31/2017,0.038305659,0.023564024,0.014147984
11/30/2017,0.024391217,0.03056587,0.028088609
12/29/2017,0.012779393,0.012127932,0.009147109
1/31/2018,0.053431663,0.056359208,0.033158581
2/28/2018,-0.044243778,-0.036360444,-0.045556096
3/30/2018,-0.031622356,-0.027410512,-0.010172013
4/30/2018,0.012834115,0.005168241,0.008186337
5/31/2018,0.022089307,0.024309057,0.016168896
6/29/2018,6.42E-05,0.00575088,0.01133111
7/31/2018,0.029969968,0.03704655,0.03015588
