,SHY,XLB,XLC,XLE,XLF,XLI,XLK,XLP,XLRE,XLU,XLV,XLY
2001-01-31,,,,,,,,,,,,
2001-02-28,,,,,,,,,,,,
2001-03-30,,,,,,,,,,,,
2001-04-30,,,,,,,,,,,,
2001-05-31,,,,,,,,,,,,
2001-06-29,,,,,,,,,,,,
2001-07-31,,,,,,,,,,,,
2001-08-31,,,,,,,,,,,,
2001-09-28,,,,,,,,,,,,
2001-10-31,,,,,,,,,,,,
2001-11-30,,,,,,,,,,,,
2001-12-31,,,,,,,,,,,,
2002-01-31,,,,,,,,,,,,
2002-02-28,,,,,,,,,,,,
2002-03-29,,,,,,,,,,,,
2002-04-30,,,,,,,,,,,,
2002-05-31,,,,,,,,,,,,
2002-06-28,,,,,,,,,,,,
2002-07-31,,,,,,,,,,,,
2002-08-30,,,,,,,,,,,,
2002-09-30,,,,,,,,,,,,
2002-10-31,,,,,,,,,,,,
2002-11-29,,,,,,,,,,,,
2002-12-31,,,,,,,,0.24999999999999997,,0.24999999999999997,0.5,
2003-01-31,,0.33333333333333337,,,,0.33333333333333337,,0.16666666666666666,,,,0.16666666666666666
2003-02-28,,0.25,,,,,,0.25,,,0.25,0.25
2003-03-31,,,,0.3333333333333333,,,,0.3333333333333333,,,0.3333333333333333,
2003-04-30,,,,0.8,,,,0.1,,,0.1,
2003-05-30,,0.0,,,,,,1.0,,,0.0,
2003-06-30,,0.15384615384615383,,0.5384615384615384,,,,0.15384615384615383,,,0.15384615384615383,
2003-07-31,,0.19444444444444445,,0.5555555555555556,,,,0.19444444444444445,,,0.05555555555555558,
2003-08-29,,,,0.5,0.13999999999999999,,,0.22000000000000003,,,0.13999999999999999,
2003-09-30,,0.11111111111111113,,0.638888888888889,,,,,,,0.13888888888888892,0.11111111111111113
2003-10-31,,,,0.4545454545454545,0.09090909090909088,,0.18181818181818182,,,,0.18181818181818182,0.09090909090909088
2003-11-28,,0.19230769230769235,,0.5000000000000001,,,0.15384615384615385,,,,0.15384615384615385,
2003-12-31,,,,0.39999999999999997,,,0.19999999999999996,,,,0.39999999999999997,
2004-01-30,,0.5384615384615383,,0.15384615384615388,,,0.15384615384615388,,,,0.15384615384615388,
2004-02-27,,0.25925925925925924,,0.07407407407407411,,,0.25925925925925924,,,,0.4074074074074075,
2004-03-31,,0.2777777777777778,,0.2222222222222222,,,0.2777777777777778,,,,0.2222222222222222,
2004-04-30,,0.25,,,0.25,,0.25,,,,,0.25
2004-05-31,,0.2222222222222222,,0.02777777777777779,0.02777777777777779,,0.2222222222222222,,,0.2777777777777778,,0.2222222222222222
2004-06-30,,0.20754716981132074,,0.0188679245283019,0.0188679245283019,,0.20754716981132074,,,0.16981132075471692,0.16981132075471692,0.20754716981132074
2004-07-30,,0.11111111111111112,,,0.11111111111111112,0.29629629629629634,0.29629629629629634,,,,0.07407407407407408,0.11111111111111112
2004-08-31,,0.08333333333333334,,0.08333333333333334,0.08333333333333334,0.25,0.25,0.08333333333333334,,,0.08333333333333334,0.08333333333333334
2004-09-30,,,,,0.31034482758620696,,0.31034482758620696,0.31034482758620696,,,0.03448275862068965,0.03448275862068965
2004-10-29,,0.04999999999999999,,,0.04999999999999999,0.04999999999999999,0.04999999999999999,0.3,,,0.3,0.2
2004-11-30,,,,,0.15384615384615383,,0.15384615384615383,0.15384615384615383,,,0.5384615384615384,
2004-12-31,,0.07894736842105263,,0.3421052631578947,,0.07894736842105263,0.07894736842105263,0.07894736842105263,,,0.3421052631578947,
2005-01-31,,0.08,,0.28,0.08,0.08,0.08,,,,0.28,0.12000000000000005
2005-02-28,,0.07692307692307693,,,0.23076923076923078,0.07692307692307693,0.07692307692307693,,,0.23076923076923078,0.23076923076923078,0.07692307692307693
2005-03-31,,0.1836734693877551,,0.1836734693877551,0.1836734693877551,0.02040816326530612,0.02040816326530612,,,0.22448979591836737,,0.1836734693877551
2005-04-29,,0.12,,0.12,0.12,0.12,0.12,0.08,,,,0.32
2005-05-31,,0.27999999999999997,,0.08,0.08,0.08,0.08,0.11999999999999997,,,,0.27999999999999997
2005-06-30,,0.2794117647058823,,0.16176470588235295,,0.13235294117647056,0.13235294117647056,0.014705882352941176,,,,0.2794117647058823
2005-07-29,,0.33333333333333337,,0.11111111111111112,,0.11111111111111112,,0.11111111111111112,,,,0.33333333333333337
2005-08-31,,0.27536231884057966,,0.15942028985507248,0.15942028985507248,0.13043478260869565,,0.13043478260869565,,0.014492753623188406,,0.13043478260869565
2005-09-30,,0.24242424242424243,,0.2121212121212121,0.2121212121212121,0.09090909090909091,,,,,,0.24242424242424243
2005-10-31,,0.08333333333333333,,0.25,,0.08333333333333333,,,,0.08333333333333333,0.25,0.25
2005-11-30,,,,0.11111111111111112,,0.11111111111111112,,,,0.11111111111111112,0.3333333333333333,0.3333333333333333
2005-12-30,,,,0.17073170731707316,,0.0731707317073171,0.17073170731707316,,,0.41463414634146345,,0.17073170731707316
2006-01-31,,,,0.1590909090909091,,0.0681818181818182,0.1590909090909091,0.0681818181818182,,0.38636363636363635,,0.1590909090909091
2006-02-28,,0.12499999999999997,,0.4107142857142857,,,0.05357142857142858,0.12499999999999997,,0.23214285714285718,,0.05357142857142858
2006-03-31,,0.13333333333333336,,0.3666666666666667,,,,0.13333333333333336,,0.3666666666666667,,
2006-04-28,,0.046875000000000014,,0.26562500000000006,,,0.10937499999999999,0.20312500000000003,,0.26562500000000006,0.10937499999999999,
2006-05-31,,0.033333333333333326,,0.19999999999999998,0.19999999999999998,,0.19999999999999998,,,0.033333333333333326,0.19999999999999998,0.13333333333333333
2006-06-30,,0.18181818181818182,,0.0303030303030303,0.18181818181818182,,0.18181818181818182,,,0.12121212121212123,0.18181818181818182,0.12121212121212123
2006-07-31,,0.23684210526315794,,0.026315789473684206,0.10526315789473686,0.10526315789473686,0.23684210526315794,,,0.15789473684210528,0.10526315789473686,0.026315789473684206
2006-08-31,,0.1323529411764706,,0.014705882352941176,0.1323529411764706,0.1323529411764706,0.27941176470588236,,,0.16176470588235295,0.1323529411764706,0.014705882352941176
2006-09-29,,0.28125,,0.12500000000000003,,0.12500000000000003,0.28125,,,0.1875,,
2006-10-31,,0.4,,0.2,0.0,0.2,0.2,,,,,
2006-11-30,,0.3076923076923077,,0.1153846153846154,0.07692307692307691,0.1153846153846154,,0.1153846153846154,,,0.2692307692307692,
2006-12-29,,0.14285714285714288,,0.32142857142857145,0.21428571428571427,0.03571428571428571,0.14285714285714288,0.14285714285714288,,,,
2007-01-31,,0.0,,0.42857142857142855,0.14285714285714285,0.14285714285714285,0.0,,,0.14285714285714285,0.14285714285714285,
2007-02-28,,0.10714285714285715,,0.4285714285714285,0.10714285714285715,0.10714285714285715,0.07142857142857141,,,0.07142857142857141,0.10714285714285715,
2007-03-30,,0.24999999999999997,,0.2857142857142857,0.10714285714285716,0.07142857142857141,0.10714285714285716,,,,0.07142857142857141,0.10714285714285716
2007-04-30,,0.2692307692307692,,0.3076923076923077,0.1153846153846154,0.0769230769230769,0.1153846153846154,,,,,0.1153846153846154
2007-05-31,,0.24999999999999997,,0.2857142857142857,0.10714285714285716,0.07142857142857141,,0.07142857142857141,,0.10714285714285716,,0.10714285714285716
2007-06-29,,0.16981132075471694,,0.0188679245283019,0.20754716981132074,0.16981132075471694,,0.0188679245283019,,0.20754716981132074,,0.20754716981132074
2007-07-31,,0.09090909090909093,,0.09090909090909093,0.27272727272727276,,,0.09090909090909093,,0.09090909090909093,0.09090909090909093,0.27272727272727276
2007-08-31,,0.25,,,0.25,,,0.0,,0.25,0.0,0.25
2007-09-28,,0.3235294117647059,,,0.02941176470588238,,,,,0.3235294117647059,,0.3235294117647059
2007-10-31,,0.1836734693877551,,0.22448979591836737,0.1836734693877551,0.020408163265306117,,,,0.1836734693877551,0.020408163265306117,0.1836734693877551
2007-11-30,,0.25,,0.13461538461538458,0.25,0.05769230769230768,0.05769230769230768,,,,,0.25
2007-12-31,,0.22033898305084743,,,0.22033898305084743,0.22033898305084743,0.11864406779661014,,,,,0.22033898305084743
2008-01-31,,0.24137931034482754,,0.10344827586206896,0.06896551724137931,0.41379310344827586,0.10344827586206896,,,,,0.06896551724137931
2008-02-29,,,,,0.18750000000000003,0.3958333333333333,0.020833333333333336,,,0.18750000000000003,0.020833333333333336,0.18750000000000003
2008-03-31,,,,,,,0.4285714285714285,,,0.28571428571428575,0.28571428571428575,
2008-04-30,,,,,,,0.4285714285714286,,,0.28571428571428575,0.28571428571428575,
2008-05-30,,,,,0.4736842105263158,,,,,0.052631578947368425,0.4736842105263158,
2008-06-30,,,,,0.25,0.16666666666666669,0.16666666666666669,,,,0.25,0.16666666666666669
2008-07-31,,0.11111111111111112,,0.11111111111111112,,0.6666666666666666,0.11111111111111112,,,,,
2008-08-29,0.775,,,,,,0.225,,,,,
2008-09-30,0.574468085106383,0.14893617021276595,,,,0.27659574468085113,,,,,,
2008-10-31,1.0,,,,,,,,,,,
2008-11-28,1.0,,,,,,,,,,,
2008-12-31,1.0,,,,,,,,,,,
2009-01-30,1.0,,,,,,,,,,,
2009-02-27,1.0,,,,,,,,,,,
2009-03-31,1.0,,,,,,,,,,,
2009-04-30,1.0,,,,,,,,,,,
2009-05-29,1.0,,,,,,,,,,,
2009-06-30,1.0,,,,,,,,,,,
2009-07-31,1.0,,,,,,,,,,,
2009-08-31,1.0,,,,,,,,,,,
2009-09-30,1.0,,,,,,,,,,,
2009-10-30,1.0,,,,,,,,,,,
2009-11-30,1.0,,,,,,,,,,,
2009-12-31,1.0,,,,,,,,,,,
2010-01-29,1.0,,,,,,,,,,,
2010-02-26,0.6999999999999998,,,,,,,,,0.30000000000000004,,
2010-03-31,,0.16666666666666666,,0.25000000000000006,,,0.16666666666666666,,,0.16666666666666666,0.25000000000000006,
2010-04-30,,0.07142857142857148,,0.07142857142857148,0.6428571428571427,,0.07142857142857148,,,,0.07142857142857148,0.07142857142857148
2010-05-31,,0.0,,0.0,0.5,0.0,0.0,0.5,,,0.0,0.0
2010-06-30,,0.07317073170731707,,0.07317073170731707,0.07317073170731707,0.07317073170731707,0.07317073170731707,0.3170731707317073,,0.17073170731707316,0.07317073170731707,0.07317073170731707
2010-07-30,,0.02702702702702705,,0.02702702702702705,0.02702702702702705,0.02702702702702705,0.02702702702702705,0.2972972972972973,,0.24324324324324317,0.2972972972972973,0.02702702702702705
2010-08-31,,0.06818181818181818,,0.06818181818181818,0.06818181818181818,0.06818181818181818,0.06818181818181818,0.29545454545454547,,,0.29545454545454547,0.06818181818181818
2010-09-30,,0.0967741935483871,,0.0967741935483871,0.0967741935483871,0.0967741935483871,0.0967741935483871,,,,0.41935483870967744,0.0967741935483871
2010-10-29,,,,,0.3333333333333333,0.3333333333333333,,,,,,0.3333333333333333
2010-11-30,,,,,,,,,,,,
2010-12-31,,,,,0.09090909090909088,0.09090909090909088,0.36363636363636365,,,0.09090909090909088,0.36363636363636365,
2011-01-31,,0.14285714285714288,,,0.14285714285714288,0.14285714285714288,0.14285714285714288,,,0.14285714285714288,0.14285714285714288,0.14285714285714288
2011-02-28,,0.10344827586206892,,,0.2413793103448277,0.2413793103448277,0.10344827586206892,,,0.10344827586206892,0.10344827586206892,0.10344827586206892
2011-03-31,,0.0,,,0.0,0.25,0.25,0.25,,0.0,0.0,0.25
2011-04-29,,0.030303030303030325,,0.030303030303030325,0.030303030303030325,0.3333333333333333,0.2727272727272727,,,0.030303030303030325,,0.2727272727272727
2011-05-31,,0.11475409836065574,,0.11475409836065574,0.11475409836065574,0.049180327868852465,0.11475409836065574,,,0.21311475409836067,,0.2786885245901639
2011-06-30,,0.15789473684210525,,0.15789473684210525,0.15789473684210525,0.017543859649122806,0.15789473684210525,0.017543859649122806,,,,0.3333333333333333
2011-07-29,,0.0740740740740741,,0.2592592592592593,0.2592592592592593,0.0740740740740741,0.0740740740740741,,,,,0.2592592592592593
2011-08-31,,0.06306306306306306,,0.15315315315315314,0.15315315315315314,0.06306306306306306,0.06306306306306306,0.11711711711711714,,0.2072072072072072,0.02702702702702703,0.15315315315315314
2011-09-30,,0.14285714285714285,,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,,,0.0,0.14285714285714285
2011-10-31,,,,,,,,0.9,,,0.09999999999999998,
2011-11-30,,,,,,,,,,,,
2011-12-30,,,,,,,,,,,,
2012-01-31,,,,1.0,,,,,,,,
2012-02-29,,,,0.5,,,,,,0.5,,
2012-03-30,,0.25,,0.25,0.0,0.25,,,,0.0,0.25,
2012-04-30,,0.0909090909090909,,0.0909090909090909,0.0909090909090909,0.0909090909090909,0.27272727272727265,0.0909090909090909,,0.0909090909090909,0.0909090909090909,0.0909090909090909
2012-05-31,,0.1764705882352941,,0.1764705882352941,0.019607843137254895,0.019607843137254895,0.1764705882352941,0.1764705882352941,,0.019607843137254895,0.019607843137254895,0.21568627450980393
2012-06-29,,0.0588235294117647,,0.0588235294117647,0.0588235294117647,0.0588235294117647,0.0588235294117647,0.35294117647058826,,0.0588235294117647,0.0588235294117647,0.23529411764705888
2012-07-31,,0.4615384615384617,,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.07692307692307693,,,0.07692307692307693,0.07692307692307693
2012-08-31,,0.055555555555555594,,0.055555555555555594,,0.055555555555555594,0.055555555555555594,0.6111111111111109,,0.055555555555555594,0.055555555555555594,0.055555555555555594
2012-09-28,,0.0625,,0.2500000000000001,0.0625,0.0625,0.0625,0.3750000000000001,,0.0625,,0.0625
2012-10-31,,0.23913043478260868,,0.021739130434782625,,0.19565217391304343,0.021739130434782625,0.23913043478260868,,0.021739130434782625,0.021739130434782625,0.23913043478260868
2012-11-30,,0.12962962962962962,,0.12962962962962962,,0.2407407407407407,0.05555555555555556,0.12962962962962962,,0.12962962962962962,0.05555555555555556,0.12962962962962962
2012-12-31,,0.04615384615384616,,0.04615384615384616,0.10769230769230771,0.26153846153846155,0.04615384615384616,0.20000000000000004,,0.04615384615384616,0.04615384615384616,0.20000000000000004
2013-01-31,,0.07692307692307691,,0.07692307692307691,0.07692307692307691,0.23076923076923073,0.07692307692307691,0.23076923076923073,,0.07692307692307691,0.07692307692307691,0.07692307692307691
2013-02-28,,0.10344827586206899,,0.10344827586206899,0.0689655172413793,0.24137931034482757,0.10344827586206899,0.10344827586206899,,0.0689655172413793,0.10344827586206899,0.10344827586206899
2013-03-29,,0.10344827586206899,,0.10344827586206899,0.0689655172413793,0.24137931034482757,0.10344827586206899,0.10344827586206899,,0.0689655172413793,0.10344827586206899,0.10344827586206899
2013-04-30,,0.0,,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2013-05-31,,0.03703703703703707,,0.03703703703703707,0.33333333333333326,0.03703703703703707,0.03703703703703707,0.40740740740740744,,0.03703703703703707,0.03703703703703707,0.03703703703703707
2013-06-28,,0.15384615384615388,,0.15384615384615388,0.03846153846153845,0.15384615384615388,0.03846153846153845,0.15384615384615388,,0.03846153846153845,0.03846153846153845,0.23076923076923078
2013-07-31,,0.15384615384615388,,0.15384615384615388,0.03846153846153845,0.15384615384615388,0.03846153846153845,0.15384615384615388,,0.03846153846153845,0.03846153846153845,0.23076923076923078
2013-08-30,,0.16363636363636358,,0.19999999999999998,0.01818181818181819,0.19999999999999998,0.01818181818181819,0.19999999999999998,,0.01818181818181819,0.01818181818181819,0.16363636363636358
2013-09-30,,0.16363636363636358,,0.19999999999999998,0.01818181818181819,0.19999999999999998,0.01818181818181819,0.19999999999999998,,0.01818181818181819,0.01818181818181819,0.16363636363636358
2013-10-31,,0.15555555555555553,,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.28888888888888886,,0.06666666666666667,0.06666666666666667,0.15555555555555553
2013-11-29,,0.15000000000000005,,0.09999999999999999,0.09999999999999999,0.09999999999999999,0.09999999999999999,0.09999999999999999,,0.09999999999999999,0.09999999999999999,0.15000000000000005
2013-12-31,,0.33333333333333326,,0.03703703703703707,0.03703703703703707,0.03703703703703707,0.03703703703703707,0.03703703703703707,,0.40740740740740744,0.03703703703703707,0.03703703703703707
2014-01-31,,0.15000000000000005,,0.09999999999999999,0.09999999999999999,0.09999999999999999,0.09999999999999999,0.09999999999999999,,0.09999999999999999,0.15000000000000005,0.09999999999999999
2014-02-28,,0.08333333333333336,,0.08333333333333336,0.08333333333333336,0.08333333333333336,0.08333333333333336,0.08333333333333336,,0.08333333333333336,0.3333333333333331,0.08333333333333336
2014-03-31,,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,1.0
2014-04-30,,0.06122448979591837,,0.06122448979591837,0.14285714285714285,0.06122448979591837,0.06122448979591837,0.06122448979591837,,0.06122448979591837,0.14285714285714285,0.3469387755102041
2014-05-30,,0.06122448979591837,,0.06122448979591837,0.14285714285714285,0.06122448979591837,0.06122448979591837,0.06122448979591837,,0.06122448979591837,0.14285714285714285,0.3469387755102041
2014-06-30,,0.06122448979591837,,0.06122448979591837,0.14285714285714285,0.06122448979591837,0.06122448979591837,0.06122448979591837,,0.06122448979591837,0.14285714285714285,0.3469387755102041
2014-07-31,,0.05405405405405405,,0.05405405405405405,0.0810810810810811,0.05405405405405405,0.1891891891891892,0.05405405405405405,,0.0810810810810811,0.21621621621621626,0.21621621621621626
2014-08-29,,0.05405405405405405,,0.05405405405405405,0.0810810810810811,0.05405405405405405,0.1891891891891892,0.05405405405405405,,0.0810810810810811,0.21621621621621626,0.21621621621621626
2014-09-30,,0.0,,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,,0.16666666666666666,0.16666666666666666,0.16666666666666666
2014-10-31,,0.24999999999999994,,0.24999999999999994,0.022727272727272742,0.022727272727272742,0.20454545454545447,0.20454545454545447,,,0.022727272727272742,0.022727272727272742
2014-11-28,,0.2391304347826087,,0.4565217391304347,0.021739130434782625,0.021739130434782625,0.19565217391304343,,,0.021739130434782625,0.021739130434782625,0.021739130434782625
2014-12-31,,0.32075471698113206,,0.32075471698113206,0.056603773584905676,0.056603773584905676,0.056603773584905676,,,,0.13207547169811318,0.056603773584905676
2015-01-30,,0.34615384615384615,,0.34615384615384615,0.03846153846153845,0.03846153846153845,0.15384615384615383,,,,0.03846153846153845,0.03846153846153845
2015-02-27,,0.30357142857142855,,0.30357142857142855,0.05357142857142858,0.05357142857142858,0.12499999999999997,,,0.05357142857142858,0.05357142857142858,0.05357142857142858
2015-03-31,,0.34,,0.14000000000000004,0.06000000000000002,0.06000000000000002,0.14000000000000004,0.14000000000000004,,0.06000000000000002,0.06000000000000002,
2015-04-30,,0.12,,0.08,0.08,0.08,0.12,0.32,,0.08,0.12,
2015-05-29,,0.10714285714285715,,0.07142857142857144,0.07142857142857144,0.07142857142857144,0.10714285714285715,0.28571428571428575,,0.07142857142857144,0.10714285714285715,0.10714285714285715
2015-06-30,,0.05555555555555555,,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.6111111111111112,,0.05555555555555555,0.05555555555555555,
2015-07-31,,0.1875,,0.1875,,0.125,0.125,,,0.1875,0.1875,
2015-08-31,,0.14893617021276592,,0.14893617021276592,0.06382978723404255,0.06382978723404255,0.06382978723404255,0.14893617021276592,,0.06382978723404255,0.14893617021276592,0.14893617021276592
2015-09-30,,0.14893617021276595,,0.3617021276595745,0.06382978723404256,0.06382978723404256,0.06382978723404256,,,,0.14893617021276595,0.14893617021276595
2015-10-30,,0.33333333333333337,,0.6666666666666667,0.0,,,,,,0.0,
2015-11-30,,,,,,,,,,,1.0,
2015-12-31,,,,0.45,0.05,,,,,,0.05,0.45
2016-01-29,,,,,0.15789473684210525,,,,,,0.15789473684210525,0.6842105263157894
2016-02-29,,,,,0.21428571428571425,,,,,,0.21428571428571425,0.5714285714285715
2016-03-31,,,,0.15384615384615385,0.15384615384615385,,,,,,0.15384615384615385,0.5384615384615384
2016-04-29,,,,,0.0,,0.25,0.25,,,0.0,0.5
2016-05-31,,,,,0.018867924528301886,,0.20754716981132076,0.20754716981132076,,,0.16981132075471697,0.3962264150943396
2016-06-30,,0.1,,,0.06666666666666667,0.1,0.2333333333333333,,,,0.1,0.4
2016-07-29,,,,,0.016949152542372878,,0.15254237288135594,0.3220338983050847,,,0.18644067796610173,0.3220338983050847
2016-08-31,,,,0.1267605633802817,,,,0.295774647887324,,0.15492957746478878,0.1267605633802817,0.295774647887324
2016-09-30,,,,,0.19402985074626866,,,0.4029850746268656,,0.10447761194029849,0.04477611940298507,0.25373134328358204
2016-10-31,,0.17647058823529413,,0.11764705882352942,,0.029411764705882356,0.11764705882352942,0.32352941176470595,,0.029411764705882356,0.029411764705882356,0.17647058823529413
2016-11-30,,,,,,,0.049999999999999996,0.5499999999999999,,0.29999999999999993,0.049999999999999996,0.049999999999999996
2016-12-30,,,,,,,0.11111111111111109,0.44444444444444436,,0.25925925925925924,0.07407407407407408,0.11111111111111109
2017-01-31,,,,,,,,0.5,,0.16666666666666669,0.16666666666666669,0.16666666666666669
2017-02-28,,0.2368421052631579,,0.2368421052631579,,0.2368421052631579,,0.2368421052631579,,0.026315789473684206,0.026315789473684206,
2017-03-31,,0.024999999999999998,,0.47500000000000003,0.22500000000000003,0.22500000000000003,,0.024999999999999998,,0.024999999999999998,,
2017-04-28,,0.07142857142857141,,0.4642857142857143,0.2857142857142857,0.10714285714285715,,,,0.07142857142857141,,
2017-05-31,,0.034482758620689655,,0.42528735632183906,0.3103448275862069,0.08045977011494253,,,,0.14942528735632182,,
2017-06-30,,0.15000000000000002,,0.35000000000000003,0.25,0.05,0.05,0.05,,0.05,,0.05
2017-07-31,,0.15789473684210534,,0.2631578947368422,0.2631578947368422,0.052631578947368446,0.052631578947368446,0.052631578947368446,,0.052631578947368446,0.052631578947368446,0.052631578947368446
2017-08-31,,0.18627450980392152,,0.20588235294117643,0.30392156862745096,0.10784313725490194,0.08823529411764704,0.009803921568627458,,,0.08823529411764704,0.009803921568627458
2017-09-29,,,,0.2285714285714286,0.38571428571428573,,0.08571428571428572,0.07142857142857144,0.08571428571428572,0.07142857142857144,,0.07142857142857144
2017-10-31,,,,0.09433962264150943,0.3018867924528302,,0.1132075471698113,0.3018867924528302,,0.09433962264150943,,0.09433962264150943
2017-11-30,,0.2419354838709677,,0.06451612903225803,0.11290322580645161,0.11290322580645161,0.06451612903225803,0.29032258064516125,,,,0.11290322580645161
2017-12-29,,0.2545454545454545,,0.05454545454545453,0.14545454545454545,0.14545454545454545,0.05454545454545453,,0.05454545454545453,0.14545454545454545,0.14545454545454545,
2018-01-31,,0.22950819672131145,,0.049180327868852444,0.049180327868852444,0.049180327868852444,0.049180327868852444,,0.13114754098360654,0.31147540983606553,0.13114754098360654,
2018-02-28,,0.0808080808080808,,0.0808080808080808,0.0808080808080808,0.0808080808080808,0.0303030303030303,0.0303030303030303,0.1414141414141414,0.2525252525252525,0.1414141414141414,0.0808080808080808
2018-03-30,,0.016949152542372888,,0.2033898305084746,0.016949152542372888,0.016949152542372888,0.1694915254237288,0.016949152542372888,0.016949152542372888,0.1694915254237288,0.35593220338983056,0.016949152542372888
2018-04-30,,0.038961038961038946,,0.1818181818181818,0.10389610389610389,0.10389610389610389,0.2467532467532467,0.038961038961038946,0.038961038961038946,0.10389610389610389,0.10389610389610389,0.038961038961038946
2018-05-31,,0.05797101449275363,,,0.2608695652173913,0.10144927536231885,0.2608695652173913,0.05797101449275363,0.05797101449275363,0.10144927536231885,0.10144927536231885,
2018-06-29,,0.06097560975609756,,0.06097560975609756,0.3414634146341463,0.2073170731707317,0.2073170731707317,0.06097560975609756,,,0.06097560975609756,
2018-07-31,,0.027027027027027025,,0.027027027027027025,0.2702702702702703,0.17117117117117117,0.17117117117117117,0.027027027027027025,0.12612612612612611,0.12612612612612611,0.027027027027027025,0.027027027027027025
2018-08-31,,0.04347826086956523,,0.04347826086956523,0.23478260869565223,0.13913043478260873,0.13913043478260873,0.05217391304347827,0.14782608695652177,0.14782608695652177,,0.05217391304347827
2018-09-28,,0.06382978723404256,,0.06382978723404256,0.297872340425532,0.06382978723404256,0.1808510638297873,0.05319148936170215,0.05319148936170215,0.17021276595744686,,0.05319148936170215
2018-10-31,,0.1326530612244898,,0.1326530612244898,0.24489795918367344,0.020408163265306128,0.1326530612244898,,0.020408163265306128,0.20408163265306117,0.09183673469387754,0.020408163265306128
2018-11-30,,0.16666666666666669,,0.3194444444444445,0.16666666666666669,0.013888888888888878,0.3194444444444445,,,,,0.013888888888888878
2018-12-31,,0.17894736842105266,,0.17894736842105266,0.06315789473684211,0.05263157894736843,0.17894736842105266,0.16842105263157897,0.06315789473684211,,0.05263157894736843,0.06315789473684211
2019-01-31,,0.1839080459770115,,0.1839080459770115,0.057471264367816084,0.0689655172413793,0.1839080459770115,0.19540229885057472,,,0.0689655172413793,0.057471264367816084
