DATE,DTB3
1/2/2001,5.69
1/3/2001,5.53
1/4/2001,5.23
1/5/2001,4.99
1/8/2001,5.06
1/9/2001,5.1
1/10/2001,5.15
1/11/2001,5.17
1/12/2001,5.19
1/15/2001,.
1/16/2001,5.22
1/17/2001,5.22
1/18/2001,5.14
1/19/2001,5.1
1/22/2001,5.11
1/23/2001,5.1
1/24/2001,5.14
1/25/2001,5.14
1/26/2001,5.04
1/29/2001,4.99
1/30/2001,4.89
1/31/2001,4.86
2/1/2001,4.87
2/2/2001,4.93
2/5/2001,4.96
2/6/2001,4.94
2/7/2001,4.94
2/8/2001,4.95
2/9/2001,4.93
2/12/2001,4.93
2/13/2001,4.92
2/14/2001,4.94
2/15/2001,4.95
2/16/2001,4.89
2/19/2001,.
2/20/2001,4.92
2/21/2001,4.89
2/22/2001,4.88
2/23/2001,4.77
2/26/2001,4.71
2/27/2001,4.7
2/28/2001,4.73
3/1/2001,4.72
3/2/2001,4.72
3/5/2001,4.7
3/6/2001,4.67
3/7/2001,4.57
3/8/2001,4.56
3/9/2001,4.61
3/12/2001,4.54
3/13/2001,4.54
3/14/2001,4.43
3/15/2001,4.41
3/16/2001,4.43
3/19/2001,4.42
3/20/2001,4.38
3/21/2001,4.21
3/22/2001,4.16
3/23/2001,4.19
3/26/2001,4.19
3/27/2001,4.24
3/28/2001,4.23
3/29/2001,4.22
3/30/2001,4.2
4/2/2001,4.12
4/3/2001,4.05
4/4/2001,4
4/5/2001,4.01
4/6/2001,3.85
4/9/2001,3.84
4/10/2001,3.85
4/11/2001,3.98
4/12/2001,3.92
4/13/2001,.
4/16/2001,4.05
4/17/2001,4.02
4/18/2001,3.82
4/19/2001,3.78
4/20/2001,3.68
4/23/2001,3.66
4/24/2001,3.71
4/25/2001,3.75
4/26/2001,3.74
4/27/2001,3.76
4/30/2001,3.86
5/1/2001,3.83
5/2/2001,3.8
5/3/2001,3.75
5/4/2001,3.65
5/7/2001,3.65
5/8/2001,3.62
5/9/2001,3.64
5/10/2001,3.66
5/11/2001,3.69
5/14/2001,3.63
5/15/2001,3.55
5/16/2001,3.49
5/17/2001,3.49
5/18/2001,3.53
5/21/2001,3.57
5/22/2001,3.56
5/23/2001,3.56
5/24/2001,3.62
5/25/2001,3.58
5/28/2001,.
5/29/2001,3.63
5/30/2001,3.6
5/31/2001,3.55
6/1/2001,3.59
6/4/2001,3.6
6/5/2001,3.55
6/6/2001,3.54
6/7/2001,3.55
6/8/2001,3.56
6/11/2001,3.52
6/12/2001,3.48
6/13/2001,3.47
6/14/2001,3.48
6/15/2001,3.44
6/18/2001,3.44
6/19/2001,3.43
6/20/2001,3.41
6/21/2001,3.43
6/22/2001,3.37
6/25/2001,3.38
6/26/2001,3.38
6/27/2001,3.44
6/28/2001,3.56
6/29/2001,3.57
7/2/2001,3.59
7/3/2001,3.58
7/4/2001,.
7/5/2001,3.57
7/6/2001,3.55
7/9/2001,3.57
7/10/2001,3.55
7/11/2001,3.5
7/12/2001,3.52
7/13/2001,3.54
7/16/2001,3.56
7/17/2001,3.53
7/18/2001,3.46
7/19/2001,3.47
7/20/2001,3.45
7/23/2001,3.48
7/24/2001,3.48
7/25/2001,3.48
7/26/2001,3.48
7/27/2001,3.47
7/30/2001,3.49
7/31/2001,3.46
8/1/2001,3.45
8/2/2001,3.45
8/3/2001,3.44
8/6/2001,3.44
8/7/2001,3.44
8/8/2001,3.41
8/9/2001,3.38
8/10/2001,3.36
8/13/2001,3.37
8/14/2001,3.35
8/15/2001,3.35
8/16/2001,3.32
8/17/2001,3.29
8/20/2001,3.34
8/21/2001,3.31
8/22/2001,3.31
8/23/2001,3.33
8/24/2001,3.35
8/27/2001,3.37
8/28/2001,3.33
8/29/2001,3.34
8/30/2001,3.29
8/31/2001,3.3
9/3/2001,.
9/4/2001,3.36
9/5/2001,3.33
9/6/2001,3.27
9/7/2001,3.2
9/10/2001,3.19
9/11/2001,.
9/12/2001,.
9/13/2001,2.68
9/14/2001,2.59
9/17/2001,2.54
9/18/2001,2.43
9/19/2001,2.15
9/20/2001,2.18
9/21/2001,2.21
9/24/2001,2.33
9/25/2001,2.35
9/26/2001,2.33
9/27/2001,2.33
9/28/2001,2.35
10/1/2001,2.32
10/2/2001,2.22
10/3/2001,2.19
10/4/2001,2.17
10/5/2001,2.15
10/8/2001,.
10/9/2001,2.18
10/10/2001,2.18
10/11/2001,2.23
10/12/2001,2.21
10/15/2001,2.21
10/16/2001,2.18
10/17/2001,2.18
10/18/2001,2.15
10/19/2001,2.15
10/22/2001,2.18
10/23/2001,2.16
10/24/2001,2.13
10/25/2001,2.1
10/26/2001,2.1
10/29/2001,2.05
10/30/2001,2.01
10/31/2001,2.01
11/1/2001,2.02
11/2/2001,1.97
11/5/2001,1.97
11/6/2001,1.82
11/7/2001,1.77
11/8/2001,1.81
11/9/2001,1.8
11/12/2001,.
11/13/2001,1.81
11/14/2001,1.84
11/15/2001,1.88
11/16/2001,1.91
11/19/2001,1.9
11/20/2001,1.91
11/21/2001,1.92
11/22/2001,.
11/23/2001,1.91
11/26/2001,1.94
11/27/2001,1.88
11/28/2001,1.84
11/29/2001,1.77
11/30/2001,1.75
12/3/2001,1.75
12/4/2001,1.71
12/5/2001,1.74
12/6/2001,1.72
12/7/2001,1.66
12/10/2001,1.68
12/11/2001,1.63
12/12/2001,1.64
12/13/2001,1.66
12/14/2001,1.7
12/17/2001,1.71
12/18/2001,1.68
12/19/2001,1.66
12/20/2001,1.66
12/21/2001,1.68
12/24/2001,1.69
12/25/2001,.
12/26/2001,1.72
12/27/2001,1.71
12/28/2001,1.69
12/31/2001,1.71
1/1/2002,.
1/2/2002,1.71
1/3/2002,1.7
1/4/2002,1.69
1/7/2002,1.66
1/8/2002,1.65
1/9/2002,1.65
1/10/2002,1.65
1/11/2002,1.55
1/14/2002,1.55
1/15/2002,1.57
1/16/2002,1.58
1/17/2002,1.61
1/18/2002,1.59
1/21/2002,.
1/22/2002,1.66
1/23/2002,1.68
1/24/2002,1.69
1/25/2002,1.69
1/28/2002,1.7
1/29/2002,1.69
1/30/2002,1.72
1/31/2002,1.73
2/1/2002,1.73
2/4/2002,1.74
2/5/2002,1.73
2/6/2002,1.71
2/7/2002,1.7
2/8/2002,1.7
2/11/2002,1.7
2/12/2002,1.72
2/13/2002,1.73
2/14/2002,1.72
2/15/2002,1.71
2/18/2002,.
2/19/2002,1.71
2/20/2002,1.73
2/21/2002,1.73
2/22/2002,1.73
2/25/2002,1.74
2/26/2002,1.74
2/27/2002,1.74
2/28/2002,1.76
3/1/2002,1.74
3/4/2002,1.76
3/5/2002,1.77
3/6/2002,1.75
3/7/2002,1.75
3/8/2002,1.77
3/11/2002,1.8
3/12/2002,1.81
3/13/2002,1.79
3/14/2002,1.82
3/15/2002,1.82
3/18/2002,1.83
3/19/2002,1.82
3/20/2002,1.81
3/21/2002,1.8
3/22/2002,1.8
3/25/2002,1.79
3/26/2002,1.78
3/27/2002,1.78
3/28/2002,1.76
3/29/2002,.
4/1/2002,1.75
4/2/2002,1.77
4/3/2002,1.76
4/4/2002,1.75
4/5/2002,1.73
4/8/2002,1.72
4/9/2002,1.7
4/10/2002,1.68
4/11/2002,1.69
4/12/2002,1.68
4/15/2002,1.68
4/16/2002,1.71
4/17/2002,1.7
4/18/2002,1.69
4/19/2002,1.7
4/22/2002,1.69
4/23/2002,1.7
4/24/2002,1.69
4/25/2002,1.71
4/26/2002,1.72
4/29/2002,1.74
4/30/2002,1.74
5/1/2002,1.74
5/2/2002,1.74
5/3/2002,1.73
5/6/2002,1.73
5/7/2002,1.73
5/8/2002,1.73
5/9/2002,1.74
5/10/2002,1.74
5/13/2002,1.74
5/14/2002,1.75
5/15/2002,1.73
5/16/2002,1.72
5/17/2002,1.73
5/20/2002,1.72
5/21/2002,1.72
5/22/2002,1.71
5/23/2002,1.71
5/24/2002,1.71
5/27/2002,.
5/28/2002,1.73
5/29/2002,1.72
5/30/2002,1.72
5/31/2002,1.71
6/3/2002,1.72
6/4/2002,1.73
6/5/2002,1.72
6/6/2002,1.71
6/7/2002,1.71
6/10/2002,1.72
6/11/2002,1.72
6/12/2002,1.71
6/13/2002,1.69
6/14/2002,1.68
6/17/2002,1.7
6/18/2002,1.7
6/19/2002,1.68
6/20/2002,1.7
6/21/2002,1.69
6/24/2002,1.7
6/25/2002,1.7
6/26/2002,1.67
6/27/2002,1.67
6/28/2002,1.67
7/1/2002,1.68
7/2/2002,1.69
7/3/2002,1.69
7/4/2002,.
7/5/2002,1.69
7/8/2002,1.7
7/9/2002,1.69
7/10/2002,1.69
7/11/2002,1.69
7/12/2002,1.68
7/15/2002,1.68
7/16/2002,1.69
7/17/2002,1.69
7/18/2002,1.69
7/19/2002,1.68
7/22/2002,1.68
7/23/2002,1.67
7/24/2002,1.66
7/25/2002,1.67
7/26/2002,1.66
7/29/2002,1.69
7/30/2002,1.69
7/31/2002,1.68
8/1/2002,1.65
8/2/2002,1.6
8/5/2002,1.61
8/6/2002,1.62
8/7/2002,1.56
8/8/2002,1.59
8/9/2002,1.59
8/12/2002,1.64
8/13/2002,1.6
8/14/2002,1.61
8/15/2002,1.59
8/16/2002,1.59
8/19/2002,1.63
8/20/2002,1.59
8/21/2002,1.6
8/22/2002,1.62
8/23/2002,1.62
8/26/2002,1.64
8/27/2002,1.65
8/28/2002,1.64
8/29/2002,1.65
8/30/2002,1.66
9/2/2002,.
9/3/2002,1.61
9/4/2002,1.6
9/5/2002,1.58
9/6/2002,1.63
9/9/2002,1.66
9/10/2002,1.65
9/11/2002,1.66
9/12/2002,1.66
9/13/2002,1.66
9/16/2002,1.68
9/17/2002,1.67
9/18/2002,1.65
9/19/2002,1.62
9/20/2002,1.62
9/23/2002,1.62
9/24/2002,1.62
9/25/2002,1.63
9/26/2002,1.62
9/27/2002,1.6
9/30/2002,1.54
10/1/2002,1.56
10/2/2002,1.55
10/3/2002,1.54
10/4/2002,1.58
10/7/2002,1.6
10/8/2002,1.58
10/9/2002,1.54
10/10/2002,1.55
10/11/2002,1.55
10/14/2002,.
10/15/2002,1.65
10/16/2002,1.63
10/17/2002,1.64
10/18/2002,1.64
10/21/2002,1.68
10/22/2002,1.66
10/23/2002,1.65
10/24/2002,1.62
10/25/2002,1.61
10/28/2002,1.56
10/29/2002,1.48
10/30/2002,1.48
10/31/2002,1.42
11/1/2002,1.41
11/4/2002,1.41
11/5/2002,1.4
11/6/2002,1.21
11/7/2002,1.2
11/8/2002,1.2
11/11/2002,.
11/12/2002,1.2
11/13/2002,1.19
11/14/2002,1.2
11/15/2002,1.2
11/18/2002,1.21
11/19/2002,1.19
11/20/2002,1.2
11/21/2002,1.2
11/22/2002,1.21
11/25/2002,1.22
11/26/2002,1.2
11/27/2002,1.21
11/28/2002,.
11/29/2002,1.2
12/2/2002,1.22
12/3/2002,1.21
12/4/2002,1.2
12/5/2002,1.2
12/6/2002,1.19
12/9/2002,1.21
12/10/2002,1.19
12/11/2002,1.19
12/12/2002,1.19
12/13/2002,1.19
12/16/2002,1.21
12/17/2002,1.2
12/18/2002,1.19
12/19/2002,1.19
12/20/2002,1.19
12/23/2002,1.17
12/24/2002,1.17
12/25/2002,.
12/26/2002,1.16
12/27/2002,1.14
12/30/2002,1.2
12/31/2002,1.2
1/1/2003,.
1/2/2003,1.2
1/3/2003,1.2
1/6/2003,1.19
1/7/2003,1.17
1/8/2003,1.17
1/9/2003,1.18
1/10/2003,1.18
1/13/2003,1.19
1/14/2003,1.17
1/15/2003,1.18
1/16/2003,1.16
1/17/2003,1.16
1/20/2003,.
1/21/2003,1.17
1/22/2003,1.15
1/23/2003,1.15
1/24/2003,1.14
1/27/2003,1.15
1/28/2003,1.16
1/29/2003,1.16
1/30/2003,1.16
1/31/2003,1.16
2/3/2003,1.16
2/4/2003,1.14
2/5/2003,1.16
2/6/2003,1.15
2/7/2003,1.15
2/10/2003,1.15
2/11/2003,1.16
2/12/2003,1.16
2/13/2003,1.15
2/14/2003,1.16
2/17/2003,.
2/18/2003,1.17
2/19/2003,1.16
2/20/2003,1.17
2/21/2003,1.17
2/24/2003,1.19
2/25/2003,1.18
2/26/2003,1.19
2/27/2003,1.19
2/28/2003,1.18
3/3/2003,1.18
3/4/2003,1.17
3/5/2003,1.16
3/6/2003,1.16
3/7/2003,1.1
3/10/2003,1.06
3/11/2003,1.08
3/12/2003,1.08
3/13/2003,1.1
3/14/2003,1.11
3/17/2003,1.13
3/18/2003,1.12
3/19/2003,1.14
3/20/2003,1.15
3/21/2003,1.16
3/24/2003,1.15
3/25/2003,1.16
3/26/2003,1.16
3/27/2003,1.14
3/28/2003,1.12
3/31/2003,1.12
4/1/2003,1.1
4/2/2003,1.11
4/3/2003,1.09
4/4/2003,1.09
4/7/2003,1.15
4/8/2003,1.13
4/9/2003,1.11
4/10/2003,1.12
4/11/2003,1.15
4/14/2003,1.18
4/15/2003,1.16
4/16/2003,1.15
4/17/2003,1.16
4/18/2003,.
4/21/2003,1.16
4/22/2003,1.16
4/23/2003,1.15
4/24/2003,1.13
4/25/2003,1.12
4/28/2003,1.12
4/29/2003,1.13
4/30/2003,1.11
5/1/2003,1.08
5/2/2003,1.1
5/5/2003,1.11
5/6/2003,1.08
5/7/2003,1.09
5/8/2003,1.07
5/9/2003,1.09
5/12/2003,1.08
5/13/2003,1.07
5/14/2003,1.04
5/15/2003,1.04
5/16/2003,1.03
5/19/2003,1.03
5/20/2003,1.02
5/21/2003,1.04
5/22/2003,1.06
5/23/2003,1.06
5/26/2003,.
5/27/2003,1.07
5/28/2003,1.1
5/29/2003,1.08
5/30/2003,1.09
6/2/2003,1.12
6/3/2003,1.06
6/4/2003,1.03
6/5/2003,1.02
6/6/2003,1.03
6/9/2003,1.01
6/10/2003,0.95
6/11/2003,0.92
6/12/2003,0.9
6/13/2003,0.84
6/16/2003,0.85
6/17/2003,0.88
6/18/2003,0.87
6/19/2003,0.8
6/20/2003,0.81
6/23/2003,0.83
6/24/2003,0.81
6/25/2003,0.9
6/26/2003,0.89
6/27/2003,0.85
6/30/2003,0.89
7/1/2003,0.87
7/2/2003,0.85
7/3/2003,0.85
7/4/2003,.
7/7/2003,0.9
7/8/2003,0.9
7/9/2003,0.88
7/10/2003,0.87
7/11/2003,0.87
7/14/2003,0.89
7/15/2003,0.9
7/16/2003,0.89
7/17/2003,0.88
7/18/2003,0.89
7/21/2003,0.91
7/22/2003,0.91
7/23/2003,0.91
7/24/2003,0.91
7/25/2003,0.91
7/28/2003,0.95
7/29/2003,0.97
7/30/2003,0.96
7/31/2003,0.94
8/1/2003,0.93
8/4/2003,0.95
8/5/2003,0.94
8/6/2003,0.93
8/7/2003,0.93
8/8/2003,0.94
8/11/2003,0.94
8/12/2003,0.93
8/13/2003,0.94
8/14/2003,0.94
8/15/2003,0.93
8/18/2003,0.94
8/19/2003,0.94
8/20/2003,0.94
8/21/2003,0.95
8/22/2003,0.96
8/25/2003,1
8/26/2003,0.99
8/27/2003,0.98
8/28/2003,0.97
8/29/2003,0.96
9/1/2003,.
9/2/2003,0.96
9/3/2003,0.95
9/4/2003,0.95
9/5/2003,0.94
9/8/2003,0.95
9/9/2003,0.94
9/10/2003,0.94
9/11/2003,0.94
9/12/2003,0.94
9/15/2003,0.94
9/16/2003,0.91
9/17/2003,0.93
9/18/2003,0.94
9/19/2003,0.93
9/22/2003,0.94
9/23/2003,0.92
9/24/2003,0.93
9/25/2003,0.92
9/26/2003,0.92
9/29/2003,0.95
9/30/2003,0.93
10/1/2003,0.93
10/2/2003,0.92
10/3/2003,0.92
10/6/2003,0.92
10/7/2003,0.9
10/8/2003,0.89
10/9/2003,0.89
10/10/2003,0.9
10/13/2003,.
10/14/2003,0.91
10/15/2003,0.91
10/16/2003,0.91
10/17/2003,0.91
10/20/2003,0.93
10/21/2003,0.91
10/22/2003,0.94
10/23/2003,0.94
10/24/2003,0.93
10/27/2003,0.96
10/28/2003,0.94
10/29/2003,0.94
10/30/2003,0.94
10/31/2003,0.94
11/3/2003,0.94
11/4/2003,0.93
11/5/2003,0.94
11/6/2003,0.94
11/7/2003,0.94
11/10/2003,0.95
11/11/2003,.
11/12/2003,0.93
11/13/2003,0.92
11/14/2003,0.93
11/17/2003,0.94
11/18/2003,0.94
11/19/2003,0.93
11/20/2003,0.93
11/21/2003,0.92
11/24/2003,0.94
11/25/2003,0.93
11/26/2003,0.92
11/27/2003,.
11/28/2003,0.91
12/1/2003,0.93
12/2/2003,0.92
12/3/2003,0.92
12/4/2003,0.91
12/5/2003,0.9
12/8/2003,0.91
12/9/2003,0.91
12/10/2003,0.91
12/11/2003,0.88
12/12/2003,0.89
12/15/2003,0.89
12/16/2003,0.89
12/17/2003,0.88
12/18/2003,0.87
12/19/2003,0.86
12/22/2003,0.89
12/23/2003,0.88
12/24/2003,0.88
12/25/2003,.
12/26/2003,0.85
12/29/2003,0.89
12/30/2003,0.92
12/31/2003,0.93
1/1/2004,.
1/2/2004,0.91
1/5/2004,0.9
1/6/2004,0.9
1/7/2004,0.89
1/8/2004,0.86
1/9/2004,0.85
1/12/2004,0.88
1/13/2004,0.87
1/14/2004,0.86
1/15/2004,0.86
1/16/2004,0.87
1/19/2004,.
1/20/2004,0.88
1/21/2004,0.87
1/22/2004,0.86
1/23/2004,0.88
1/26/2004,0.89
1/27/2004,0.89
1/28/2004,0.92
1/29/2004,0.92
1/30/2004,0.9
2/2/2004,0.93
2/3/2004,0.92
2/4/2004,0.92
2/5/2004,0.92
2/6/2004,0.91
2/9/2004,0.93
2/10/2004,0.93
2/11/2004,0.91
2/12/2004,0.91
2/13/2004,0.9
2/16/2004,.
2/17/2004,0.93
2/18/2004,0.92
2/19/2004,0.92
2/20/2004,0.92
2/23/2004,0.95
2/24/2004,0.95
2/25/2004,0.94
2/26/2004,0.94
2/27/2004,0.94
3/1/2004,0.95
3/2/2004,0.95
3/3/2004,0.95
3/4/2004,0.94
3/5/2004,0.93
3/8/2004,0.95
3/9/2004,0.94
3/10/2004,0.94
3/11/2004,0.95
3/12/2004,0.94
3/15/2004,0.95
3/16/2004,0.94
3/17/2004,0.92
3/18/2004,0.92
3/19/2004,0.92
3/22/2004,0.94
3/23/2004,0.93
3/24/2004,0.92
3/25/2004,0.92
3/26/2004,0.93
3/29/2004,0.95
3/30/2004,0.94
3/31/2004,0.93
4/1/2004,0.92
4/2/2004,0.93
4/5/2004,0.93
4/6/2004,0.92
4/7/2004,0.93
4/8/2004,0.92
4/9/2004,.
4/12/2004,0.93
4/13/2004,0.93
4/14/2004,0.94
4/15/2004,0.93
4/16/2004,0.92
4/19/2004,0.95
4/20/2004,0.96
4/21/2004,0.98
4/22/2004,0.95
4/23/2004,0.96
4/26/2004,0.98
4/27/2004,0.97
4/28/2004,0.96
4/29/2004,0.95
4/30/2004,0.96
5/3/2004,0.99
5/4/2004,0.99
5/5/2004,0.97
5/6/2004,0.98
5/7/2004,1.05
5/10/2004,1.07
5/11/2004,1.04
5/12/2004,1.02
5/13/2004,0.98
5/14/2004,0.97
5/17/2004,1.05
5/18/2004,1.04
5/19/2004,1.02
5/20/2004,1.01
5/21/2004,1.01
5/24/2004,1.06
5/25/2004,1.06
5/26/2004,1.06
5/27/2004,1.04
5/28/2004,1.06
5/31/2004,.
6/1/2004,1.15
6/2/2004,1.15
6/3/2004,1.15
6/4/2004,1.18
6/7/2004,1.23
6/8/2004,1.25
6/9/2004,1.25
6/10/2004,1.27
6/11/2004,.
6/14/2004,1.4
6/15/2004,1.32
6/16/2004,1.28
6/17/2004,1.25
6/18/2004,1.26
6/21/2004,1.32
6/22/2004,1.3
6/23/2004,1.27
6/24/2004,1.26
6/25/2004,1.28
6/28/2004,1.36
6/29/2004,1.36
6/30/2004,1.31
7/1/2004,1.2
7/2/2004,1.27
7/5/2004,.
7/6/2004,1.32
7/7/2004,1.28
7/8/2004,1.25
7/9/2004,1.25
7/12/2004,1.32
7/13/2004,1.32
7/14/2004,1.32
7/15/2004,1.32
7/16/2004,1.32
7/19/2004,1.33
7/20/2004,1.34
7/21/2004,1.33
7/22/2004,1.34
7/23/2004,1.35
7/26/2004,1.43
7/27/2004,1.44
7/28/2004,1.43
7/29/2004,1.42
7/30/2004,1.42
8/2/2004,1.48
8/3/2004,1.46
8/4/2004,1.46
8/5/2004,1.45
8/6/2004,1.41
8/9/2004,1.49
8/10/2004,1.48
8/11/2004,1.42
8/12/2004,1.41
8/13/2004,1.41
8/16/2004,1.47
8/17/2004,1.46
8/18/2004,1.46
8/19/2004,1.45
8/20/2004,1.46
8/23/2004,1.52
8/24/2004,1.52
8/25/2004,1.52
8/26/2004,1.52
8/27/2004,1.53
8/30/2004,1.59
8/31/2004,1.57
9/1/2004,1.55
9/2/2004,1.57
9/3/2004,1.62
9/6/2004,.
9/7/2004,1.64
9/8/2004,1.62
9/9/2004,1.61
9/10/2004,1.63
9/13/2004,1.64
9/14/2004,1.63
9/15/2004,1.64
9/16/2004,1.64
9/17/2004,1.68
9/20/2004,1.7
9/21/2004,1.69
9/22/2004,1.68
9/23/2004,1.69
9/24/2004,1.7
9/27/2004,1.72
9/28/2004,1.69
9/29/2004,1.69
9/30/2004,1.68
10/1/2004,1.67
10/4/2004,1.69
10/5/2004,1.68
10/6/2004,1.68
10/7/2004,1.67
10/8/2004,1.67
10/11/2004,.
10/12/2004,1.69
10/13/2004,1.69
10/14/2004,1.71
10/15/2004,1.72
10/18/2004,1.78
10/19/2004,1.79
10/20/2004,1.79
10/21/2004,1.81
10/22/2004,1.81
10/25/2004,1.87
10/26/2004,1.88
10/27/2004,1.88
10/28/2004,1.87
10/29/2004,1.87
11/1/2004,1.96
11/2/2004,1.94
11/3/2004,1.92
11/4/2004,1.94
11/5/2004,1.99
11/8/2004,2.04
11/9/2004,2.04
11/10/2004,2.04
11/11/2004,.
11/12/2004,2.04
11/15/2004,2.09
11/16/2004,2.1
11/17/2004,2.09
11/18/2004,2.09
11/19/2004,2.1
11/22/2004,2.16
11/23/2004,2.15
11/24/2004,2.14
11/25/2004,.
11/26/2004,2.16
11/29/2004,2.2
11/30/2004,2.19
12/1/2004,2.18
12/2/2004,2.18
12/3/2004,2.17
12/6/2004,2.22
12/7/2004,2.21
12/8/2004,2.2
12/9/2004,2.2
12/10/2004,2.21
12/13/2004,2.21
12/14/2004,2.18
12/15/2004,2.17
12/16/2004,2.16
12/17/2004,2.16
12/20/2004,2.19
12/21/2004,2.17
12/22/2004,2.15
12/23/2004,2.15
12/24/2004,.
12/27/2004,2.24
12/28/2004,2.22
12/29/2004,2.19
12/30/2004,2.18
12/31/2004,2.18
1/3/2005,2.29
1/4/2005,2.3
1/5/2005,2.29
1/6/2005,2.27
1/7/2005,2.28
1/10/2005,2.33
1/11/2005,2.31
1/12/2005,2.3
1/13/2005,2.31
1/14/2005,2.32
1/17/2005,.
1/18/2005,2.36
1/19/2005,2.33
1/20/2005,2.31
1/21/2005,2.31
1/24/2005,2.34
1/25/2005,2.36
1/26/2005,2.37
1/27/2005,2.4
1/28/2005,2.41
1/31/2005,2.48
2/1/2005,2.47
2/2/2005,2.47
2/3/2005,2.44
2/4/2005,2.43
2/7/2005,2.48
2/8/2005,2.48
2/9/2005,2.47
2/10/2005,2.47
2/11/2005,2.5
2/14/2005,2.55
2/15/2005,2.55
2/16/2005,2.53
2/17/2005,2.53
2/18/2005,2.56
2/21/2005,.
2/22/2005,2.63
2/23/2005,2.63
2/24/2005,2.64
2/25/2005,2.69
2/28/2005,2.72
3/1/2005,2.7
3/2/2005,2.68
3/3/2005,2.7
3/4/2005,2.7
3/7/2005,2.71
3/8/2005,2.7
3/9/2005,2.7
3/10/2005,2.69
3/11/2005,2.7
3/14/2005,2.75
3/15/2005,2.75
3/16/2005,2.74
3/17/2005,2.73
3/18/2005,2.75
3/21/2005,2.8
3/22/2005,2.83
3/23/2005,2.77
3/24/2005,2.78
3/25/2005,.
3/28/2005,2.79
3/29/2005,2.78
3/30/2005,2.77
3/31/2005,2.73
4/1/2005,2.74
4/4/2005,2.75
4/5/2005,2.74
4/6/2005,2.71
4/7/2005,2.71
4/8/2005,2.73
4/11/2005,2.71
4/12/2005,2.71
4/13/2005,2.72
4/14/2005,2.72
4/15/2005,2.73
4/18/2005,2.85
4/19/2005,2.85
4/20/2005,2.81
4/21/2005,2.82
4/22/2005,2.87
4/25/2005,2.88
4/26/2005,2.86
4/27/2005,2.83
4/28/2005,2.82
4/29/2005,2.84
5/2/2005,2.88
5/3/2005,2.85
5/4/2005,2.81
5/5/2005,2.75
5/6/2005,2.8
5/9/2005,2.86
5/10/2005,2.84
5/11/2005,2.81
5/12/2005,2.82
5/13/2005,2.76
5/16/2005,2.84
5/17/2005,2.82
5/18/2005,2.8
5/19/2005,2.81
5/20/2005,2.83
5/23/2005,2.91
5/24/2005,2.88
5/25/2005,2.89
5/26/2005,2.88
5/27/2005,2.9
5/30/2005,.
5/31/2005,2.93
6/1/2005,2.91
