DATE,DTB3
11/3/2009,0.06
11/4/2009,0.05
11/5/2009,0.04
11/6/2009,0.06
11/9/2009,0.07
11/10/2009,0.07
11/11/2009,.
11/12/2009,0.07
11/13/2009,0.06
11/16/2009,0.07
11/17/2009,0.06
11/18/2009,0.04
11/19/2009,0.02
11/20/2009,0.02
11/23/2009,0.05
11/24/2009,0.05
11/25/2009,0.05
11/26/2009,.
11/27/2009,0.03
11/30/2009,0.06
12/1/2009,0.06
12/2/2009,0.05
12/3/2009,0.06
12/4/2009,0.06
12/7/2009,0.04
12/8/2009,0.03
12/9/2009,0.03
12/10/2009,0.02
12/11/2009,0.03
12/14/2009,0.04
12/15/2009,0.05
12/16/2009,0.04
12/17/2009,0.04
12/18/2009,0.05
12/21/2009,0.08
12/22/2009,0.08
12/23/2009,0.07
12/24/2009,0.05
12/25/2009,.
12/28/2009,0.11
12/29/2009,0.1
12/30/2009,0.05
12/31/2009,0.06
1/1/2010,.
1/4/2010,0.08
1/5/2010,0.07
1/6/2010,0.06
1/7/2010,0.05
1/8/2010,0.05
1/11/2010,0.04
1/12/2010,0.05
1/13/2010,0.06
1/14/2010,0.05
1/15/2010,0.06
1/18/2010,.
1/19/2010,0.06
1/20/2010,0.05
1/21/2010,0.06
1/22/2010,0.06
1/25/2010,0.06
1/26/2010,0.07
1/27/2010,0.08
1/28/2010,0.08
1/29/2010,0.08
2/1/2010,0.1
2/2/2010,0.1
2/3/2010,0.1
2/4/2010,0.09
2/5/2010,0.1
2/8/2010,0.12
2/9/2010,0.12
2/10/2010,0.11
2/11/2010,0.11
2/12/2010,0.1
2/15/2010,.
2/16/2010,0.1
2/17/2010,0.1
2/18/2010,0.1
2/19/2010,0.11
2/22/2010,0.11
2/23/2010,0.12
2/24/2010,0.12
2/25/2010,0.13
2/26/2010,0.13
3/1/2010,0.13
3/2/2010,0.14
3/3/2010,0.14
3/4/2010,0.14
3/5/2010,0.15
3/8/2010,0.16
3/9/2010,0.16
3/10/2010,0.15
3/11/2010,0.16
3/12/2010,0.15
3/15/2010,0.17
3/16/2010,0.16
3/17/2010,0.15
3/18/2010,0.16
3/19/2010,0.16
3/22/2010,0.15
3/23/2010,0.14
3/24/2010,0.14
3/25/2010,0.14
3/26/2010,0.14
3/29/2010,0.15
3/30/2010,0.16
3/31/2010,0.16
4/1/2010,0.16
4/2/2010,0.16
4/5/2010,0.18
4/6/2010,0.17
4/7/2010,0.17
4/8/2010,0.17
4/9/2010,0.16
4/12/2010,0.16
4/13/2010,0.16
4/14/2010,0.16
4/15/2010,0.16
4/16/2010,0.16
4/19/2010,0.16
4/20/2010,0.16
4/21/2010,0.15
4/22/2010,0.16
4/23/2010,0.16
4/26/2010,0.16
4/27/2010,0.16
4/28/2010,0.16
4/29/2010,0.17
4/30/2010,0.16
5/3/2010,0.17
5/4/2010,0.16
5/5/2010,0.15
5/6/2010,0.11
5/7/2010,0.13
5/10/2010,0.16
5/11/2010,0.16
5/12/2010,0.16
5/13/2010,0.16
5/14/2010,0.16
5/17/2010,0.16
5/18/2010,0.17
5/19/2010,0.17
5/20/2010,0.17
5/21/2010,0.17
5/24/2010,0.17
5/25/2010,0.17
5/26/2010,0.17
5/27/2010,0.17
5/28/2010,0.16
5/31/2010,.
6/1/2010,0.16
6/2/2010,0.16
6/3/2010,0.14
6/4/2010,0.14
6/7/2010,0.12
6/8/2010,0.12
6/9/2010,0.1
6/10/2010,0.1
6/11/2010,0.08
6/14/2010,0.07
6/15/2010,0.09
6/16/2010,0.1
6/17/2010,0.09
6/18/2010,0.11
6/21/2010,0.12
6/22/2010,0.13
6/23/2010,0.13
6/24/2010,0.13
6/25/2010,0.13
6/28/2010,0.17
6/29/2010,0.15
6/30/2010,0.18
7/1/2010,0.17
7/2/2010,0.17
7/5/2010,.
7/6/2010,0.17
7/7/2010,0.16
7/8/2010,0.15
7/9/2010,0.16
7/12/2010,0.16
7/13/2010,0.15
7/14/2010,0.15
7/15/2010,0.15
7/16/2010,0.15
7/19/2010,0.17
7/20/2010,0.16
7/21/2010,0.16
7/22/2010,0.16
7/23/2010,0.16
7/26/2010,0.16
7/27/2010,0.15
7/28/2010,0.15
7/29/2010,0.15
7/30/2010,0.15
8/2/2010,0.16
8/3/2010,0.16
8/4/2010,0.16
8/5/2010,0.15
8/6/2010,0.15
8/9/2010,0.15
8/10/2010,0.15
8/11/2010,0.15
8/12/2010,0.16
8/13/2010,0.15
8/16/2010,0.16
8/17/2010,0.17
8/18/2010,0.16
8/19/2010,0.16
8/20/2010,0.15
8/23/2010,0.16
8/24/2010,0.16
8/25/2010,0.16
8/26/2010,0.16
8/27/2010,0.15
8/30/2010,0.14
8/31/2010,0.14
9/1/2010,0.13
9/2/2010,0.14
9/3/2010,0.14
9/6/2010,.
9/7/2010,0.14
9/8/2010,0.14
9/9/2010,0.14
9/10/2010,0.14
9/13/2010,0.15
9/14/2010,0.15
9/15/2010,0.15
9/16/2010,0.16
9/17/2010,0.16
9/20/2010,0.17
9/21/2010,0.17
9/22/2010,0.16
9/23/2010,0.16
9/24/2010,0.15
9/27/2010,0.16
9/28/2010,0.16
9/29/2010,0.16
9/30/2010,0.16
10/1/2010,0.16
10/4/2010,0.13
10/5/2010,0.12
10/6/2010,0.13
10/7/2010,0.13
10/8/2010,0.12
10/11/2010,.
10/12/2010,0.13
10/13/2010,0.13
10/14/2010,0.14
10/15/2010,0.14
10/18/2010,0.15
10/19/2010,0.14
10/20/2010,0.14
10/21/2010,0.13
10/22/2010,0.13
10/25/2010,0.14
10/26/2010,0.14
10/27/2010,0.14
10/28/2010,0.13
10/29/2010,0.12
11/1/2010,0.13
11/2/2010,0.13
11/3/2010,0.13
11/4/2010,0.13
11/5/2010,0.13
11/8/2010,0.13
11/9/2010,0.13
11/10/2010,0.13
11/11/2010,.
11/12/2010,0.13
11/15/2010,0.14
11/16/2010,0.15
11/17/2010,0.14
11/18/2010,0.15
11/19/2010,0.14
11/22/2010,0.15
11/23/2010,0.15
11/24/2010,0.16
11/25/2010,.
11/26/2010,0.16
11/29/2010,0.18
11/30/2010,0.17
12/1/2010,0.16
12/2/2010,0.16
12/3/2010,0.14
12/6/2010,0.15
12/7/2010,0.14
12/8/2010,0.15
12/9/2010,0.14
12/10/2010,0.13
12/13/2010,0.15
12/14/2010,0.15
12/15/2010,0.14
12/16/2010,0.13
12/17/2010,0.11
12/20/2010,0.14
12/21/2010,0.14
12/22/2010,0.14
12/23/2010,0.14
12/24/2010,.
12/27/2010,0.17
12/28/2010,0.15
12/29/2010,0.13
12/30/2010,0.12
12/31/2010,0.12
1/3/2011,0.15
1/4/2011,0.14
1/5/2011,0.14
1/6/2011,0.15
1/7/2011,0.14
1/10/2011,0.15
1/11/2011,0.15
1/12/2011,0.15
1/13/2011,0.15
1/14/2011,0.15
1/17/2011,.
1/18/2011,0.16
1/19/2011,0.16
1/20/2011,0.16
1/21/2011,0.16
1/24/2011,0.16
1/25/2011,0.16
1/26/2011,0.16
1/27/2011,0.15
1/28/2011,0.15
1/31/2011,0.15
2/1/2011,0.15
2/2/2011,0.16
2/3/2011,0.14
2/4/2011,0.15
2/7/2011,0.16
2/8/2011,0.15
2/9/2011,0.14
2/10/2011,0.12
2/11/2011,0.12
2/14/2011,0.13
2/15/2011,0.13
2/16/2011,0.12
2/17/2011,0.09
2/18/2011,0.1
2/21/2011,.
2/22/2011,0.12
2/23/2011,0.12
2/24/2011,0.13
2/25/2011,0.13
2/28/2011,0.15
3/1/2011,0.14
3/2/2011,0.13
3/3/2011,0.13
3/4/2011,0.12
3/7/2011,0.11
3/8/2011,0.11
3/9/2011,0.1
3/10/2011,0.08
3/11/2011,0.08
3/14/2011,0.09
3/15/2011,0.1
3/16/2011,0.1
3/17/2011,0.08
3/18/2011,0.07
3/21/2011,0.1
3/22/2011,0.1
3/23/2011,0.09
3/24/2011,0.09
3/25/2011,0.09
3/28/2011,0.11
3/29/2011,0.1
3/30/2011,0.1
3/31/2011,0.09
4/1/2011,0.07
4/4/2011,0.06
4/5/2011,0.07
4/6/2011,0.06
4/7/2011,0.04
4/8/2011,0.04
4/11/2011,0.05
4/12/2011,0.05
4/13/2011,0.06
4/14/2011,0.07
4/15/2011,0.07
4/18/2011,0.07
4/19/2011,0.06
4/20/2011,0.06
4/21/2011,0.06
4/22/2011,.
4/25/2011,0.07
4/26/2011,0.07
4/27/2011,0.06
4/28/2011,0.04
4/29/2011,0.04
5/2/2011,0.05
5/3/2011,0.03
5/4/2011,0.03
5/5/2011,0.02
5/6/2011,0.02
5/9/2011,0.03
5/10/2011,0.03
5/11/2011,0.03
5/12/2011,0.02
5/13/2011,0.03
5/16/2011,0.04
5/17/2011,0.04
5/18/2011,0.05
5/19/2011,0.05
5/20/2011,0.05
5/23/2011,0.06
5/24/2011,0.06
5/25/2011,0.06
5/26/2011,0.05
5/27/2011,0.05
5/30/2011,.
5/31/2011,0.06
6/1/2011,0.05
6/2/2011,0.04
6/3/2011,0.04
6/6/2011,0.05
6/7/2011,0.05
6/8/2011,0.04
6/9/2011,0.05
6/10/2011,0.05
6/13/2011,0.05
6/14/2011,0.05
6/15/2011,0.05
6/16/2011,0.05
6/17/2011,0.04
6/20/2011,0.03
6/21/2011,0.03
6/22/2011,0.02
6/23/2011,0.01
6/24/2011,0.02
6/27/2011,0.02
6/28/2011,0.03
6/29/2011,0.02
6/30/2011,0.03
7/1/2011,0.02
7/4/2011,.
7/5/2011,0.02
7/6/2011,0.01
7/7/2011,0.03
7/8/2011,0.03
7/11/2011,0.03
7/12/2011,0.03
7/13/2011,0.01
7/14/2011,0.01
7/15/2011,0.02
7/18/2011,0.02
7/19/2011,0.03
7/20/2011,0.02
7/21/2011,0.05
7/22/2011,0.05
7/25/2011,0.05
7/26/2011,0.07
7/27/2011,0.08
7/28/2011,0.07
7/29/2011,0.1
8/1/2011,0.1
8/2/2011,0.06
8/3/2011,0.02
8/4/2011,0.02
8/5/2011,0.01
8/8/2011,0.05
8/9/2011,0.03
8/10/2011,0.02
8/11/2011,0.03
8/12/2011,0.02
8/15/2011,0.02
8/16/2011,0.03
8/17/2011,0.01
8/18/2011,0.01
8/19/2011,0.02
8/22/2011,0.01
8/23/2011,0.01
8/24/2011,0.02
8/25/2011,0.01
8/26/2011,0.01
8/29/2011,0.02
8/30/2011,0.01
8/31/2011,0.02
9/1/2011,0.02
9/2/2011,0.02
9/5/2011,.
9/6/2011,0.02
9/7/2011,0.02
9/8/2011,0.02
9/9/2011,0.01
9/12/2011,0.01
9/13/2011,0.01
9/14/2011,0.01
9/15/2011,0.01
9/16/2011,0.01
9/19/2011,0.01
9/20/2011,0.01
9/21/2011,0.01
9/22/2011,0
9/23/2011,0.01
9/26/2011,0.02
9/27/2011,0.01
9/28/2011,0.02
9/29/2011,0.02
9/30/2011,0.02
10/3/2011,0.02
10/4/2011,0.01
10/5/2011,0
10/6/2011,0.01
10/7/2011,0.01
10/10/2011,.
10/11/2011,0.02
10/12/2011,0.02
10/13/2011,0.02
10/14/2011,0.02
10/17/2011,0.04
10/18/2011,0.04
10/19/2011,0.03
10/20/2011,0.03
10/21/2011,0.02
10/24/2011,0.02
10/25/2011,0.01
10/26/2011,0.02
10/27/2011,0.02
10/28/2011,0.01
10/31/2011,0.01
11/1/2011,0.01
11/2/2011,0.01
11/3/2011,0.01
11/4/2011,0.01
11/7/2011,0.01
11/8/2011,0.01
11/9/2011,0.01
11/10/2011,0.01
11/11/2011,.
11/14/2011,0.01
11/15/2011,0.01
11/16/2011,0.01
11/17/2011,0.02
11/18/2011,0.01
11/21/2011,0.02
11/22/2011,0.02
11/23/2011,0.02
11/24/2011,.
11/25/2011,0.02
11/28/2011,0.03
11/29/2011,0.02
11/30/2011,0.01
12/1/2011,0.01
12/2/2011,0.02
12/5/2011,0.01
12/6/2011,0.01
12/7/2011,0.02
12/8/2011,0.01
12/9/2011,0.01
12/12/2011,0.01
12/13/2011,0.01
12/14/2011,0.01
12/15/2011,0
12/16/2011,0
12/19/2011,0.01
12/20/2011,0.01
12/21/2011,0.01
12/22/2011,0.01
12/23/2011,0.01
12/26/2011,.
12/27/2011,0.02
12/28/2011,0.01
12/29/2011,0.02
12/30/2011,0.02
1/2/2012,.
1/3/2012,0.02
1/4/2012,0.02
1/5/2012,0.02
1/6/2012,0.02
1/9/2012,0.01
1/10/2012,0.02
1/11/2012,0.02
1/12/2012,0.03
1/13/2012,0.03
1/16/2012,.
1/17/2012,0.03
1/18/2012,0.03
1/19/2012,0.05
1/20/2012,0.05
1/23/2012,0.04
1/24/2012,0.04
1/25/2012,0.04
1/26/2012,0.05
1/27/2012,0.06
1/30/2012,0.05
1/31/2012,0.06
2/1/2012,0.06
2/2/2012,0.08
2/3/2012,0.08
2/6/2012,0.08
2/7/2012,0.08
2/8/2012,0.09
2/9/2012,0.09
2/10/2012,0.09
2/13/2012,0.11
2/14/2012,0.12
2/15/2012,0.11
2/16/2012,0.1
2/17/2012,0.09
2/20/2012,.
2/21/2012,0.08
2/22/2012,0.09
2/23/2012,0.09
2/24/2012,0.1
2/27/2012,0.12
2/28/2012,0.1
2/29/2012,0.08
3/1/2012,0.08
3/2/2012,0.07
3/5/2012,0.08
3/6/2012,0.08
3/7/2012,0.08
3/8/2012,0.08
3/9/2012,0.09
3/12/2012,0.09
3/13/2012,0.08
3/14/2012,0.09
3/15/2012,0.08
3/16/2012,0.09
3/19/2012,0.1
3/20/2012,0.1
3/21/2012,0.09
3/22/2012,0.08
3/23/2012,0.08
3/26/2012,0.09
3/27/2012,0.09
3/28/2012,0.09
3/29/2012,0.07
3/30/2012,0.07
4/2/2012,0.08
4/3/2012,0.08
4/4/2012,0.08
4/5/2012,0.08
4/6/2012,0.07
4/9/2012,0.09
4/10/2012,0.09
4/11/2012,0.09
4/12/2012,0.09
4/13/2012,0.09
4/16/2012,0.08
4/17/2012,0.08
4/18/2012,0.07
4/19/2012,0.07
4/20/2012,0.08
4/23/2012,0.08
4/24/2012,0.09
4/25/2012,0.09
4/26/2012,0.09
4/27/2012,0.09
4/30/2012,0.1
5/1/2012,0.09
5/2/2012,0.08
5/3/2012,0.09
5/4/2012,0.07
5/7/2012,0.1
5/8/2012,0.09
5/9/2012,0.09
5/10/2012,0.1
5/11/2012,0.1
5/14/2012,0.1
5/15/2012,0.09
5/16/2012,0.1
5/17/2012,0.1
5/18/2012,0.08
5/21/2012,0.09
5/22/2012,0.09
5/23/2012,0.09
5/24/2012,0.1
5/25/2012,0.09
5/28/2012,.
5/29/2012,0.09
5/30/2012,0.07
5/31/2012,0.07
6/1/2012,0.07
6/4/2012,0.08
6/5/2012,0.08
6/6/2012,0.09
6/7/2012,0.09
6/8/2012,0.09
6/11/2012,0.09
6/12/2012,0.1
6/13/2012,0.1
6/14/2012,0.11
6/15/2012,0.09
6/18/2012,0.1
6/19/2012,0.09
6/20/2012,0.09
6/21/2012,0.09
6/22/2012,0.09
6/25/2012,0.1
6/26/2012,0.1
6/27/2012,0.09
6/28/2012,0.09
6/29/2012,0.09
7/2/2012,0.1
7/3/2012,0.09
7/4/2012,.
7/5/2012,0.08
7/6/2012,0.08
7/9/2012,0.09
7/10/2012,0.09
7/11/2012,0.1
7/12/2012,0.1
7/13/2012,0.1
7/16/2012,0.1
7/17/2012,0.1
7/18/2012,0.09
7/19/2012,0.09
7/20/2012,0.09
7/23/2012,0.1
7/24/2012,0.1
7/25/2012,0.1
7/26/2012,0.11
7/27/2012,0.11
7/30/2012,0.11
7/31/2012,0.11
8/1/2012,0.1
8/2/2012,0.09
8/3/2012,0.09
8/6/2012,0.1
8/7/2012,0.11
8/8/2012,0.11
8/9/2012,0.11
8/10/2012,0.1
8/13/2012,0.11
8/14/2012,0.11
8/15/2012,0.09
8/16/2012,0.09
8/17/2012,0.09
8/20/2012,0.11
8/21/2012,0.11
8/22/2012,0.11
8/23/2012,0.11
8/24/2012,0.1
8/27/2012,0.11
8/28/2012,0.1
8/29/2012,0.12
8/30/2012,0.1
8/31/2012,0.09
9/3/2012,.
9/4/2012,0.1
9/5/2012,0.11
9/6/2012,0.11
9/7/2012,0.11
9/10/2012,0.1
9/11/2012,0.1
9/12/2012,0.1
9/13/2012,0.1
9/14/2012,0.11
9/17/2012,0.11
9/18/2012,0.1
9/19/2012,0.11
9/20/2012,0.11
9/21/2012,0.11
9/24/2012,0.11
9/25/2012,0.11
9/26/2012,0.11
9/27/2012,0.09
9/28/2012,0.1
10/1/2012,0.09
10/2/2012,0.09
10/3/2012,0.09
10/4/2012,0.1
10/5/2012,0.11
10/8/2012,.
10/9/2012,0.1
10/10/2012,0.1
10/11/2012,0.1
10/12/2012,0.11
10/15/2012,0.11
10/16/2012,0.09
10/17/2012,0.11
10/18/2012,0.1
10/19/2012,0.1
10/22/2012,0.1
10/23/2012,0.11
10/24/2012,0.11
10/25/2012,0.11
10/26/2012,0.12
10/29/2012,0.14
10/30/2012,.
10/31/2012,0.11
11/1/2012,0.09
11/2/2012,0.09
11/5/2012,0.11
11/6/2012,0.1
11/7/2012,0.1
11/8/2012,0.1
11/9/2012,0.09
11/12/2012,.
11/13/2012,0.11
11/14/2012,0.1
11/15/2012,0.08
11/16/2012,0.06
11/19/2012,0.09
11/20/2012,0.08
11/21/2012,0.1
11/22/2012,.
11/23/2012,0.1
11/26/2012,0.1
11/27/2012,0.1
11/28/2012,0.1
11/29/2012,0.09
11/30/2012,0.08
12/3/2012,0.1
12/4/2012,0.1
12/5/2012,0.1
12/6/2012,0.1
12/7/2012,0.09
12/10/2012,0.09
12/11/2012,0.08
12/12/2012,0.07
12/13/2012,0.06
12/14/2012,0.04
12/17/2012,0.05
12/18/2012,0.06
12/19/2012,0.05
12/20/2012,0.06
12/21/2012,0.06
12/24/2012,0.06
12/25/2012,.
12/26/2012,0.09
12/27/2012,0.08
12/28/2012,0.01
12/31/2012,0.05
1/1/2013,.
1/2/2013,0.08
1/3/2013,0.08
1/4/2013,0.07
1/7/2013,0.07
1/8/2013,0.07
1/9/2013,0.06
1/10/2013,0.06
1/11/2013,0.07
1/14/2013,0.08
1/15/2013,0.09
1/16/2013,0.08
1/17/2013,0.07
1/18/2013,0.08
1/21/2013,.
1/22/2013,0.08
1/23/2013,0.08
1/24/2013,0.08
1/25/2013,0.08
1/28/2013,0.07
1/29/2013,0.07
1/30/2013,0.07
1/31/2013,0.07
2/1/2013,0.06
2/4/2013,0.07
2/5/2013,0.07
2/6/2013,0.07
2/7/2013,0.07
2/8/2013,0.07
2/11/2013,0.09
2/12/2013,0.09
2/13/2013,0.1
2/14/2013,0.11
2/15/2013,0.1
2/18/2013,.
2/19/2013,0.12
2/20/2013,0.12
2/21/2013,0.13
2/22/2013,0.13
2/25/2013,0.12
2/26/2013,0.14
2/27/2013,0.11
2/28/2013,0.11
3/1/2013,0.11
3/4/2013,0.11
3/5/2013,0.08
3/6/2013,0.1
3/7/2013,0.1
3/8/2013,0.1
3/11/2013,0.1
3/12/2013,0.1
3/13/2013,0.09
3/14/2013,0.1
3/15/2013,0.09
3/18/2013,0.07
3/19/2013,0.07
3/20/2013,0.07
3/21/2013,0.07
3/22/2013,0.07
3/25/2013,0.08
3/26/2013,0.07
3/27/2013,0.09
3/28/2013,0.07
3/29/2013,.
4/1/2013,0.08
4/2/2013,0.07
4/3/2013,0.06
4/4/2013,0.07
4/5/2013,0.07
4/8/2013,0.07
4/9/2013,0.06
4/10/2013,0.07
4/11/2013,0.07
4/12/2013,0.06
4/15/2013,0.06
4/16/2013,0.06
4/17/2013,0.06
4/18/2013,0.05
4/19/2013,0.05
4/22/2013,0.05
4/23/2013,0.05
4/24/2013,0.06
4/25/2013,0.05
4/26/2013,0.05
4/29/2013,0.05
4/30/2013,0.05
5/1/2013,0.06
5/2/2013,0.05
5/3/2013,0.05
5/6/2013,0.04
5/7/2013,0.04
5/8/2013,0.04
5/9/2013,0.04
5/10/2013,0.04
5/13/2013,0.05
5/14/2013,0.05
5/15/2013,0.04
5/16/2013,0.03
5/17/2013,0.04
5/20/2013,0.05
5/21/2013,0.04
5/22/2013,0.04
5/23/2013,0.05
5/24/2013,0.04
5/27/2013,.
5/28/2013,0.05
5/29/2013,0.05
5/30/2013,0.04
5/31/2013,0.04
6/3/2013,0.05
6/4/2013,0.04
6/5/2013,0.05
6/6/2013,0.05
6/7/2013,0.04
6/10/2013,0.05
6/11/2013,0.05
6/12/2013,0.05
6/13/2013,0.05
6/14/2013,0.05
6/17/2013,0.05
6/18/2013,0.05
6/19/2013,0.05
6/20/2013,0.05
6/21/2013,0.05
6/24/2013,0.06
6/25/2013,0.06
6/26/2013,0.06
6/27/2013,0.06
6/28/2013,0.04
7/1/2013,0.04
7/2/2013,0.03
7/3/2013,0.05
7/4/2013,.
7/5/2013,0.04
7/8/2013,0.05
7/9/2013,0.04
7/10/2013,0.04
7/11/2013,0.04
7/12/2013,0.04
7/15/2013,0.04
7/16/2013,0.03
7/17/2013,0.03
7/18/2013,0.03
7/19/2013,0.03
7/22/2013,0.04
7/23/2013,0.02
7/24/2013,0.03
7/25/2013,0.02
7/26/2013,0.03
7/29/2013,0.03
7/30/2013,0.04
7/31/2013,0.04
8/1/2013,0.04
8/2/2013,0.04
8/5/2013,0.05
8/6/2013,0.04
8/7/2013,0.05
8/8/2013,0.05
8/9/2013,0.05
8/12/2013,0.06
8/13/2013,0.06
8/14/2013,0.05
8/15/2013,0.05
8/16/2013,0.05
8/19/2013,0.06
8/20/2013,0.04
8/21/2013,0.04
8/22/2013,0.03
8/23/2013,0.03
8/26/2013,0.04
8/27/2013,0.05
8/28/2013,0.03
8/29/2013,0.02
8/30/2013,0.03
9/2/2013,.
9/3/2013,0.02
9/4/2013,0.02
9/5/2013,0.02
9/6/2013,0.02
9/9/2013,0.02
9/10/2013,0.02
9/11/2013,0.02
9/12/2013,0.01
9/13/2013,0.01
9/16/2013,0.02
9/17/2013,0.01
9/18/2013,0.01
9/19/2013,0.01
9/20/2013,0.01
9/23/2013,0.02
9/24/2013,0.02
9/25/2013,0.02
9/26/2013,0
9/27/2013,0.02
9/30/2013,0.02
10/1/2013,0.02
10/2/2013,0.02
10/3/2013,0.03
10/4/2013,0.03
10/7/2013,0.03
10/8/2013,0.05
10/9/2013,0.05
10/10/2013,0.05
10/11/2013,0.08
10/14/2013,.
10/15/2013,0.14
10/16/2013,0.1
10/17/2013,0.05
10/18/2013,0.04
10/21/2013,0.04
10/22/2013,0.04
10/23/2013,0.04
10/24/2013,0.03
10/25/2013,0.04
10/28/2013,0.04
10/29/2013,0.04
10/30/2013,0.04
10/31/2013,0.04
11/1/2013,0.04
11/4/2013,0.05
11/5/2013,0.05
11/6/2013,0.05
11/7/2013,0.05
11/8/2013,0.06
11/11/2013,.
11/12/2013,0.08
11/13/2013,0.08
11/14/2013,0.08
11/15/2013,0.08
11/18/2013,0.09
11/19/2013,0.08
11/20/2013,0.08
11/21/2013,0.07
11/22/2013,0.07
11/25/2013,0.08
11/26/2013,0.07
11/27/2013,0.07
11/28/2013,.
11/29/2013,0.06
12/2/2013,0.05
12/3/2013,0.06
12/4/2013,0.06
12/5/2013,0.06
12/6/2013,0.06
12/9/2013,0.07
12/10/2013,0.07
12/11/2013,0.07
12/12/2013,0.07
12/13/2013,0.07
12/16/2013,0.07
12/17/2013,0.07
12/18/2013,0.07
12/19/2013,0.06
12/20/2013,0.07
12/23/2013,0.07
12/24/2013,0.07
12/25/2013,.
12/26/2013,0.07
12/27/2013,0.07
12/30/2013,0.07
12/31/2013,0.07
1/1/2014,.
1/2/2014,0.07
1/3/2014,0.07
1/6/2014,0.05
1/7/2014,0.04
1/8/2014,0.05
1/9/2014,0.04
1/10/2014,0.05
1/13/2014,0.03
1/14/2014,0.04
1/15/2014,0.04
1/16/2014,0.04
1/17/2014,0.05
1/20/2014,.
1/21/2014,0.04
1/22/2014,0.04
1/23/2014,0.04
1/24/2014,0.04
1/27/2014,0.05
1/28/2014,0.05
1/29/2014,0.04
1/30/2014,0.02
1/31/2014,0.02
2/3/2014,0.05
2/4/2014,0.06
2/5/2014,0.07
2/6/2014,0.07
2/7/2014,0.08
2/10/2014,0.07
2/11/2014,0.05
2/12/2014,0.05
2/13/2014,0.03
2/14/2014,0.02
2/17/2014,.
2/18/2014,0.05
2/19/2014,0.06
2/20/2014,0.05
2/21/2014,0.05
2/24/2014,0.05
2/25/2014,0.05
2/26/2014,0.05
2/27/2014,0.04
2/28/2014,0.05
3/3/2014,0.05
3/4/2014,0.05
3/5/2014,0.06
3/6/2014,0.05
3/7/2014,0.06
3/10/2014,0.05
3/11/2014,0.05
3/12/2014,0.05
3/13/2014,0.05
3/14/2014,0.05
3/17/2014,0.06
3/18/2014,0.05
3/19/2014,0.06
3/20/2014,0.06
3/21/2014,0.06
3/24/2014,0.06
3/25/2014,0.05
3/26/2014,0.05
3/27/2014,0.04
3/28/2014,0.04
3/31/2014,0.05
